==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3960914611816406 - Batch Data Load Time: 2.303177136927843 - Batch Computation Time: 5.033239204436541 - Batch precision value: 0.078125  
 [>................................................................]  Step: 22s340ms | Tot: 0ms | Loss: 2.396 | Acc: 7.812% (10/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.6834263801574707 - Batch Data Load Time: 0.06463824398815632 - Batch Computation Time: 0.09606917761266232 - Batch precision value: 0.1796875  
 [============>....................................................]  Step: 110ms | Tot: 8s643ms | Loss: 1.676 | Acc: 37.154% (3757/10112) 79/391 Train Epoch: 1 -  Batch Number: 79 - Batch Loss: 1.6104604005813599 - Batch Data Load Time: 0.036999061703681946 - Batch Computation Time: 0.049609992653131485 - Batch precision value: 0.3984375  
 [=============>...................................................]  Step: 110ms | Tot: 8s753ms | Loss: 1.676 | Acc: 37.188% (3808/10240) 80/391 Train Epoch: 1 -  Batch Number: 80 - Batch Loss: 1.6014001369476318 - Batch Data Load Time: 0.037412356585264206 - Batch Computation Time: 0.050006451085209846 - Batch precision value: 0.4296875  
 [=============>...................................................]  Step: 110ms | Tot: 8s864ms | Loss: 1.675 | Acc: 37.259% (3863/10368) 81/391 Train Epoch: 1 -  Batch Number: 81 - Batch Loss: 1.897781491279602 - Batch Data Load Time: 0.03725585527718067 - Batch Computation Time: 0.049843158572912216 - Batch precision value: 0.3359375  
 [=============>...................................................]  Step: 110ms | Tot: 8s975ms | Loss: 1.677 | Acc: 37.214% (3906/10496) 82/391 Train Epoch: 1 -  Batch Number: 82 - Batch Loss: 1.618491530418396 - Batch Data Load Time: 0.03717788867652416 - Batch Computation Time: 0.049792999401688576 - Batch precision value: 0.375  
 [=============>...................................................]  Step: 111ms | Tot: 9s86ms | Loss: 1.677 | Acc: 37.218% (3954/10624) 83/391 Train Epoch: 1 -  Batch Number: 83 - Batch Loss: 1.5574166774749756 - Batch Data Load Time: 0.03726421669125557 - Batch Computation Time: 0.04981701262295246 - Batch precision value: 0.453125  
 [=============>...................................................]  Step: 110ms | Tot: 9s197ms | Loss: 1.675 | Acc: 37.314% (4012/10752) 84/391 Train Epoch: 1 -  Batch Number: 84 - Batch Loss: 1.6321107149124146 - Batch Data Load Time: 0.03720402158796787 - Batch Computation Time: 0.04979434236884117 - Batch precision value: 0.3828125  
 [=============>...................................................]  Step: 110ms | Tot: 9s308ms | Loss: 1.675 | Acc: 37.325% (4061/10880) 85/391 Train Epoch: 1 -  Batch Number: 85 - Batch Loss: 1.5536680221557617 - Batch Data Load Time: 0.03729984723031521 - Batch Computation Time: 0.04991244524717331 - Batch precision value: 0.375  
 [==============>..................................................]  Step: 110ms | Tot: 9s419ms | Loss: 1.673 | Acc: 37.327% (4109/11008) 86/391 Train Epoch: 1 -  Batch Number: 86 - Batch Loss: 1.698193073272705 - Batch Data Load Time: 0.036995163187384605 - Batch Computation Time: 0.049652887508273125 - Batch precision value: 0.3828125  
 [==============>..................................................]  Step: 110ms | Tot: 9s529ms | Loss: 1.674 | Acc: 37.338% (4158/11136) 87/391 Train Epoch: 1 -  Batch Number: 87 - Batch Loss: 1.5221809148788452 - Batch Data Load Time: 0.03702109307050705 - Batch Computation Time: 0.049660129472613335 - Batch precision value: 0.453125  
 [==============>..................................................]  Step: 110ms | Tot: 9s640ms | Loss: 1.672 | Acc: 37.429% (4216/11264) 88/391 Train Epoch: 1 -  Batch Number: 88 - Batch Loss: 1.6539075374603271 - Batch Data Load Time: 0.03702331520617008 - Batch Computation Time: 0.04962552897632122 - Batch precision value: 0.3984375  
 [==============>..................................................]  Step: 111ms | Tot: 9s751ms | Loss: 1.672 | Acc: 37.456% (4267/11392) 89/391 Train Epoch: 1 -  Batch Number: 89 - Batch Loss: 1.5088281631469727 - Batch Data Load Time: 0.037152061238884926 - Batch Computation Time: 0.04973389953374863 - Batch precision value: 0.4609375  
 [==============>..................................................]  Step: 110ms | Tot: 9s862ms | Loss: 1.670 | Acc: 37.552% (4326/11520) 90/391 Train Epoch: 1 -  Batch Number: 90 - Batch Loss: 1.723268985748291 - Batch Data Load Time: 0.037134308367967606 - Batch Computation Time: 0.049708468839526176 - Batch precision value: 0.390625  
 [==============>..................................................]  Step: 111ms | Tot: 9s973ms | Loss: 1.671 | Acc: 37.569% (4376/11648) 91/391 Train Epoch: 1 -  Batch Number: 91 - Batch Loss: 1.6110566854476929 - Batch Data Load Time: 0.037474120035767555 - Batch Computation Time: 0.05008966475725174 - Batch precision value: 0.359375  
 [===============>.................................................]  Step: 111ms | Tot: 10s85ms | Loss: 1.670 | Acc: 37.551% (4422/11776) 92/391 Train Epoch: 1 -  Batch Number: 92 - Batch Loss: 1.8302710056304932 - Batch Data Load Time: 0.03725394420325756 - Batch Computation Time: 0.04983140900731087 - Batch precision value: 0.3515625  
 [===============>.................................................]  Step: 110ms | Tot: 10s195ms | Loss: 1.672 | Acc: 37.525% (4467/11904) 93/391 Train Epoch: 1 -  Batch Number: 93 - Batch Loss: 1.6529269218444824 - Batch Data Load Time: 0.03713073208928108 - Batch Computation Time: 0.049738744273781776 - Batch precision value: 0.3828125  
 [===============>.................................................]  Step: 111ms | Tot: 10s307ms | Loss: 1.671 | Acc: 37.533% (4516/12032) 94/391 Train Epoch: 1 -  Batch Number: 94 - Batch Loss: 1.604866862297058 - Batch Data Load Time: 0.03710467368364334 - Batch Computation Time: 0.04965375177562237 - Batch precision value: 0.3984375  
 [===============>.................................................]  Step: 110ms | Tot: 10s418ms | Loss: 1.671 | Acc: 37.558% (4567/12160) 95/391 Train Epoch: 1 -  Batch Number: 95 - Batch Loss: 1.473101258277893 - Batch Data Load Time: 0.03707831911742687 - Batch Computation Time: 0.04964159242808819 - Batch precision value: 0.4453125  
 [===============>.................................................]  Step: 110ms | Tot: 10s529ms | Loss: 1.669 | Acc: 37.630% (4624/12288) 96/391 Train Epoch: 1 -  Batch Number: 96 - Batch Loss: 1.674007773399353 - Batch Data Load Time: 0.03720361366868019 - Batch Computation Time: 0.04976501688361168 - Batch precision value: 0.3671875  
 [===============>.................................................]  Step: 111ms | Tot: 10s640ms | Loss: 1.669 | Acc: 37.621% (4671/12416) 97/391 Train Epoch: 1 -  Batch Number: 97 - Batch Loss: 1.6313657760620117 - Batch Data Load Time: 0.0371513906866312 - Batch Computation Time: 0.04976528324186802 - Batch precision value: 0.4296875  
 [================>................................................]  Step: 110ms | Tot: 10s751ms | Loss: 1.668 | Acc: 37.675% (4726/12544) 98/391 Train Epoch: 1 -  Batch Number: 98 - Batch Loss: 1.5139994621276855 - Batch Data Load Time: 0.03707670047879219 - Batch Computation Time: 0.04966493137180805 - Batch precision value: 0.421875  
 [================>................................................]  Step: 110ms | Tot: 10s862ms | Loss: 1.667 | Acc: 37.721% (4780/12672) 99/391 Train Epoch: 1 -  Batch Number: 99 - Batch Loss: 1.6423026323318481 - Batch Data Load Time: 0.037182245403528214 - Batch Computation Time: 0.049757327884435654 - Batch precision value: 0.390625  
 [================>................................................]  Step: 111ms | Tot: 10s973ms | Loss: 1.667 | Acc: 37.734% (4830/12800) 100/391 Train Epoch: 1 -  Batch Number: 100 - Batch Loss: 1.671633005142212 - Batch Data Load Time: 0.0370681956410408 - Batch Computation Time: 0.049618491902947426 - Batch precision value: 0.390625  
 [================>................................................]  Step: 110ms | Tot: 11s83ms | Loss: 1.667 | Acc: 37.748% (4880/12928) 101/391 Train Epoch: 1 -  Batch Number: 101 - Batch Loss: 1.686620831489563 - Batch Data Load Time: 0.03724525682628155 - Batch Computation Time: 0.049861965700984 - Batch precision value: 0.421875  
 [================>................................................]  Step: 111ms | Tot: 11s194ms | Loss: 1.667 | Acc: 37.791% (4934/13056) 102/391 Train Epoch: 1 -  Batch Number: 102 - Batch Loss: 1.6558467149734497 - Batch Data Load Time: 0.03702673502266407 - Batch Computation Time: 0.049640631303191185 - Batch precision value: 0.4765625  
 [================>................................................]  Step: 110ms | Tot: 11s305ms | Loss: 1.667 | Acc: 37.887% (4995/13184) 103/391 Train Epoch: 1 -  Batch Number: 103 - Batch Loss: 1.5047895908355713 - Batch Data Load Time: 0.0372476726770401 - Batch Computation Time: 0.04981467314064503 - Batch precision value: 0.3984375  
 [=================>...............................................]  Step: 111ms | Tot: 11s417ms | Loss: 1.665 | Acc: 37.906% (5046/13312) 104/391 Train Epoch: 1 -  Batch Number: 104 - Batch Loss: 1.632717251777649 - Batch Data Load Time: 0.037149421870708466 - Batch Computation Time: 0.04976762644946575 - Batch precision value: 0.4453125  
 [=================>...............................................]  Step: 110ms | Tot: 11s528ms | Loss: 1.665 | Acc: 37.969% (5103/13440) 105/391 Train Epoch: 1 -  Batch Number: 105 - Batch Loss: 1.705329418182373 - Batch Data Load Time: 0.03721388056874275 - Batch Computation Time: 0.04983668588101864 - Batch precision value: 0.3671875  
 [=================>...............................................]  Step: 111ms | Tot: 11s639ms | Loss: 1.665 | Acc: 37.957% (5150/13568) 106/391 Train Epoch: 1 -  Batch Number: 106 - Batch Loss: 1.6365435123443604 - Batch Data Load Time: 0.037055762484669685 - Batch Computation Time: 0.04960261844098568 - Batch precision value: 0.3984375  
