==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.425794839859009 - Batch Data Load Time: 2.759301360696554 - Batch Computation Time: 6.313282545655966 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s296ms | Tot: 0ms | Loss: 2.426 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.732295513153076 - Batch Data Load Time: 0.042177123948931694 - Batch Computation Time: 0.0697406679391861 - Batch precision value: 0.0546875  
 [=====================================>...........................]  Step: 110ms | Tot: 25s270ms | Loss: 1.561 | Acc: 42.324% (12406/29312) 229/391 Train Epoch: 1 -  Batch Number: 229 - Batch Loss: 1.4885362386703491 - Batch Data Load Time: 0.037081459537148476 - Batch Computation Time: 0.04986579343676567 - Batch precision value: 0.453125  
 [======================================>..........................]  Step: 111ms | Tot: 25s381ms | Loss: 1.561 | Acc: 42.337% (12464/29440) 230/391 Train Epoch: 1 -  Batch Number: 230 - Batch Loss: 1.4910788536071777 - Batch Data Load Time: 0.03699835203588009 - Batch Computation Time: 0.049730898812413216 - Batch precision value: 0.4765625  
 [======================================>..........................]  Step: 111ms | Tot: 25s492ms | Loss: 1.560 | Acc: 42.360% (12525/29568) 231/391 Train Epoch: 1 -  Batch Number: 231 - Batch Loss: 1.6357535123825073 - Batch Data Load Time: 0.03718102350831032 - Batch Computation Time: 0.04993364214897156 - Batch precision value: 0.40625  
 [======================================>..........................]  Step: 110ms | Tot: 25s603ms | Loss: 1.561 | Acc: 42.353% (12577/29696) 232/391 Train Epoch: 1 -  Batch Number: 232 - Batch Loss: 1.449607491493225 - Batch Data Load Time: 0.03723166137933731 - Batch Computation Time: 0.0500025749206543 - Batch precision value: 0.453125  
 [======================================>..........................]  Step: 111ms | Tot: 25s714ms | Loss: 1.560 | Acc: 42.365% (12635/29824) 233/391 Train Epoch: 1 -  Batch Number: 233 - Batch Loss: 1.5708606243133545 - Batch Data Load Time: 0.03716212697327137 - Batch Computation Time: 0.049979833886027336 - Batch precision value: 0.421875  
 [======================================>..........................]  Step: 111ms | Tot: 25s826ms | Loss: 1.560 | Acc: 42.364% (12689/29952) 234/391 Train Epoch: 1 -  Batch Number: 234 - Batch Loss: 1.499523401260376 - Batch Data Load Time: 0.037017954513430595 - Batch Computation Time: 0.04983102157711983 - Batch precision value: 0.3828125  
 [======================================>..........................]  Step: 110ms | Tot: 25s937ms | Loss: 1.560 | Acc: 42.347% (12738/30080) 235/391 Train Epoch: 1 -  Batch Number: 235 - Batch Loss: 1.4085956811904907 - Batch Data Load Time: 0.03765609674155712 - Batch Computation Time: 0.050394877791404724 - Batch precision value: 0.5234375  
 [=======================================>.........................]  Step: 112ms | Tot: 26s49ms | Loss: 1.559 | Acc: 42.389% (12805/30208) 236/391 Train Epoch: 1 -  Batch Number: 236 - Batch Loss: 1.3169797658920288 - Batch Data Load Time: 0.03728893771767616 - Batch Computation Time: 0.050011949613690376 - Batch precision value: 0.5  
 [=======================================>.........................]  Step: 111ms | Tot: 26s160ms | Loss: 1.558 | Acc: 42.422% (12869/30336) 237/391 Train Epoch: 1 -  Batch Number: 237 - Batch Loss: 1.5117676258087158 - Batch Data Load Time: 0.037142734974622726 - Batch Computation Time: 0.0499663520604372 - Batch precision value: 0.4296875  
 [=======================================>.........................]  Step: 110ms | Tot: 26s271ms | Loss: 1.558 | Acc: 42.424% (12924/30464) 238/391 Train Epoch: 1 -  Batch Number: 238 - Batch Loss: 1.3936210870742798 - Batch Data Load Time: 0.03699303790926933 - Batch Computation Time: 0.049774330109357834 - Batch precision value: 0.4921875  
 [=======================================>.........................]  Step: 111ms | Tot: 26s383ms | Loss: 1.557 | Acc: 42.452% (12987/30592) 239/391 Train Epoch: 1 -  Batch Number: 239 - Batch Loss: 1.362685203552246 - Batch Data Load Time: 0.0370895117521286 - Batch Computation Time: 0.049859680235385895 - Batch precision value: 0.5546875  
 [=======================================>.........................]  Step: 111ms | Tot: 26s494ms | Loss: 1.557 | Acc: 42.507% (13058/30720) 240/391 Train Epoch: 1 -  Batch Number: 240 - Batch Loss: 1.406615138053894 - Batch Data Load Time: 0.037198012694716454 - Batch Computation Time: 0.04997719265520573 - Batch precision value: 0.5  
 [=======================================>.........................]  Step: 110ms | Tot: 26s605ms | Loss: 1.556 | Acc: 42.538% (13122/30848) 241/391 Train Epoch: 1 -  Batch Number: 241 - Batch Loss: 1.460555911064148 - Batch Data Load Time: 0.03713511861860752 - Batch Computation Time: 0.04991777241230011 - Batch precision value: 0.5078125  
 [========================================>........................]  Step: 111ms | Tot: 26s716ms | Loss: 1.556 | Acc: 42.572% (13187/30976) 242/391 Train Epoch: 1 -  Batch Number: 242 - Batch Loss: 1.4126951694488525 - Batch Data Load Time: 0.03714756295084953 - Batch Computation Time: 0.04988396354019642 - Batch precision value: 0.4609375  
 [========================================>........................]  Step: 111ms | Tot: 26s827ms | Loss: 1.555 | Acc: 42.586% (13246/31104) 243/391 Train Epoch: 1 -  Batch Number: 243 - Batch Loss: 1.6225945949554443 - Batch Data Load Time: 0.03706482611596584 - Batch Computation Time: 0.049857886508107185 - Batch precision value: 0.390625  
 [========================================>........................]  Step: 110ms | Tot: 26s938ms | Loss: 1.555 | Acc: 42.572% (13296/31232) 244/391 Train Epoch: 1 -  Batch Number: 244 - Batch Loss: 1.4557600021362305 - Batch Data Load Time: 0.03771135024726391 - Batch Computation Time: 0.05055072531104088 - Batch precision value: 0.484375  
 [========================================>........................]  Step: 112ms | Tot: 27s50ms | Loss: 1.555 | Acc: 42.596% (13358/31360) 245/391 Train Epoch: 1 -  Batch Number: 245 - Batch Loss: 1.6157828569412231 - Batch Data Load Time: 0.03736100532114506 - Batch Computation Time: 0.05009413883090019 - Batch precision value: 0.4296875  
 [========================================>........................]  Step: 111ms | Tot: 27s161ms | Loss: 1.555 | Acc: 42.597% (13413/31488) 246/391 Train Epoch: 1 -  Batch Number: 246 - Batch Loss: 1.5502310991287231 - Batch Data Load Time: 0.03699994646012783 - Batch Computation Time: 0.04973761737346649 - Batch precision value: 0.421875  
 [========================================>........................]  Step: 110ms | Tot: 27s272ms | Loss: 1.555 | Acc: 42.596% (13467/31616) 247/391 Train Epoch: 1 -  Batch Number: 247 - Batch Loss: 1.4508143663406372 - Batch Data Load Time: 0.03700549900531769 - Batch Computation Time: 0.04985767975449562 - Batch precision value: 0.453125  
 [=========================================>.......................]  Step: 111ms | Tot: 27s383ms | Loss: 1.555 | Acc: 42.606% (13525/31744) 248/391 Train Epoch: 1 -  Batch Number: 248 - Batch Loss: 1.3969095945358276 - Batch Data Load Time: 0.037223683670163155 - Batch Computation Time: 0.049978431314229965 - Batch precision value: 0.5  
 [=========================================>.......................]  Step: 111ms | Tot: 27s494ms | Loss: 1.554 | Acc: 42.636% (13589/31872) 249/391 Train Epoch: 1 -  Batch Number: 249 - Batch Loss: 1.635247826576233 - Batch Data Load Time: 0.037214335054159164 - Batch Computation Time: 0.05006924830377102 - Batch precision value: 0.421875  
 [=========================================>.......................]  Step: 110ms | Tot: 27s605ms | Loss: 1.554 | Acc: 42.634% (13643/32000) 250/391 Train Epoch: 1 -  Batch Number: 250 - Batch Loss: 1.607372760772705 - Batch Data Load Time: 0.037251660600304604 - Batch Computation Time: 0.049985285848379135 - Batch precision value: 0.484375  
 [=========================================>.......................]  Step: 111ms | Tot: 27s716ms | Loss: 1.555 | Acc: 42.657% (13705/32128) 251/391 Train Epoch: 1 -  Batch Number: 251 - Batch Loss: 1.5351980924606323 - Batch Data Load Time: 0.03701813146471977 - Batch Computation Time: 0.04977092333137989 - Batch precision value: 0.3828125  
 [=========================================>.......................]  Step: 111ms | Tot: 27s828ms | Loss: 1.554 | Acc: 42.640% (13754/32256) 252/391 Train Epoch: 1 -  Batch Number: 252 - Batch Loss: 1.4381543397903442 - Batch Data Load Time: 0.0370245985686779 - Batch Computation Time: 0.04983525164425373 - Batch precision value: 0.484375  
 [=========================================>.......................]  Step: 110ms | Tot: 27s938ms | Loss: 1.554 | Acc: 42.663% (13816/32384) 253/391 Train Epoch: 1 -  Batch Number: 253 - Batch Loss: 1.5640206336975098 - Batch Data Load Time: 0.03777252323925495 - Batch Computation Time: 0.05057072453200817 - Batch precision value: 0.40625  
 [==========================================>......................]  Step: 112ms | Tot: 28s51ms | Loss: 1.554 | Acc: 42.655% (13868/32512) 254/391 Train Epoch: 1 -  Batch Number: 254 - Batch Loss: 1.5232949256896973 - Batch Data Load Time: 0.037602391093969345 - Batch Computation Time: 0.05114611238241196 - Batch precision value: 0.4296875  
 [==========================================>......................]  Step: 111ms | Tot: 28s162ms | Loss: 1.554 | Acc: 42.656% (13923/32640) 255/391 Train Epoch: 1 -  Batch Number: 255 - Batch Loss: 1.4923973083496094 - Batch Data Load Time: 0.037078963592648506 - Batch Computation Time: 0.049839552491903305 - Batch precision value: 0.4453125  
 [==========================================>......................]  Step: 110ms | Tot: 28s273ms | Loss: 1.554 | Acc: 42.664% (13980/32768) 256/391 Train Epoch: 1 -  Batch Number: 256 - Batch Loss: 1.6024456024169922 - Batch Data Load Time: 0.03709271363914013 - Batch Computation Time: 0.04988412745296955 - Batch precision value: 0.40625  
