==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4126272201538086 - Batch Data Load Time: 3.454347252845764 - Batch Computation Time: 6.091188408434391 - Batch precision value: 0.078125  
 [>................................................................]  Step: 24s306ms | Tot: 0ms | Loss: 2.413 | Acc: 7.812% (10/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8592331409454346 - Batch Data Load Time: 0.004016414284706116 - Batch Computation Time: 0.05945934168994427 - Batch precision value: 0.1171875  
 [=====================================>...........................]  Step: 87ms | Tot: 20s242ms | Loss: 1.449 | Acc: 46.945% (13460/28672) 224/391 Train Epoch: 1 -  Batch Number: 224 - Batch Loss: 1.325676679611206 - Batch Data Load Time: 0.001255568116903305 - Batch Computation Time: 0.04037935473024845 - Batch precision value: 0.515625  
 [=====================================>...........................]  Step: 88ms | Tot: 20s330ms | Loss: 1.448 | Acc: 46.965% (13526/28800) 225/391 Train Epoch: 1 -  Batch Number: 225 - Batch Loss: 1.3456428050994873 - Batch Data Load Time: 0.001253664493560791 - Batch Computation Time: 0.03484076075255871 - Batch precision value: 0.5390625  
 [=====================================>...........................]  Step: 96ms | Tot: 20s427ms | Loss: 1.448 | Acc: 46.996% (13595/28928) 226/391 Train Epoch: 1 -  Batch Number: 226 - Batch Loss: 1.423854947090149 - Batch Data Load Time: 0.0012473426759243011 - Batch Computation Time: 0.038513058796525 - Batch precision value: 0.484375  
 [=====================================>...........................]  Step: 99ms | Tot: 20s526ms | Loss: 1.448 | Acc: 47.002% (13657/29056) 227/391 Train Epoch: 1 -  Batch Number: 227 - Batch Loss: 1.5088306665420532 - Batch Data Load Time: 0.0012346114963293076 - Batch Computation Time: 0.039061229676008224 - Batch precision value: 0.46875  
 [=====================================>...........................]  Step: 88ms | Tot: 20s615ms | Loss: 1.448 | Acc: 47.002% (13717/29184) 228/391 Train Epoch: 1 -  Batch Number: 228 - Batch Loss: 1.3776158094406128 - Batch Data Load Time: 0.0012419484555721283 - Batch Computation Time: 0.04447854496538639 - Batch precision value: 0.515625  
 [=====================================>...........................]  Step: 87ms | Tot: 20s702ms | Loss: 1.448 | Acc: 47.022% (13783/29312) 229/391 Train Epoch: 1 -  Batch Number: 229 - Batch Loss: 1.5260640382766724 - Batch Data Load Time: 0.0012428425252437592 - Batch Computation Time: 0.03617433086037636 - Batch precision value: 0.4453125  
 [======================================>..........................]  Step: 97ms | Tot: 20s800ms | Loss: 1.448 | Acc: 47.011% (13840/29440) 230/391 Train Epoch: 1 -  Batch Number: 230 - Batch Loss: 1.2958412170410156 - Batch Data Load Time: 0.001244356855750084 - Batch Computation Time: 0.040300607681274414 - Batch precision value: 0.5  
 [======================================>..........................]  Step: 88ms | Tot: 20s889ms | Loss: 1.447 | Acc: 47.024% (13904/29568) 231/391 Train Epoch: 1 -  Batch Number: 231 - Batch Loss: 1.4599113464355469 - Batch Data Load Time: 0.0012535564601421356 - Batch Computation Time: 0.0434858500957489 - Batch precision value: 0.4609375  
 [======================================>..........................]  Step: 88ms | Tot: 20s977ms | Loss: 1.447 | Acc: 47.020% (13963/29696) 232/391 Train Epoch: 1 -  Batch Number: 232 - Batch Loss: 1.4707740545272827 - Batch Data Load Time: 0.0012527480721473694 - Batch Computation Time: 0.040438659489154816 - Batch precision value: 0.453125  
 [======================================>..........................]  Step: 88ms | Tot: 21s66ms | Loss: 1.447 | Acc: 47.012% (14021/29824) 233/391 Train Epoch: 1 -  Batch Number: 233 - Batch Loss: 1.5203831195831299 - Batch Data Load Time: 0.0012353155761957169 - Batch Computation Time: 0.04045449569821358 - Batch precision value: 0.4375  
 [======================================>..........................]  Step: 87ms | Tot: 21s153ms | Loss: 1.448 | Acc: 46.999% (14077/29952) 234/391 Train Epoch: 1 -  Batch Number: 234 - Batch Loss: 1.3251134157180786 - Batch Data Load Time: 0.0012801960110664368 - Batch Computation Time: 0.040047310292720795 - Batch precision value: 0.4921875  
 [======================================>..........................]  Step: 88ms | Tot: 21s242ms | Loss: 1.447 | Acc: 47.008% (14140/30080) 235/391 Train Epoch: 1 -  Batch Number: 235 - Batch Loss: 1.3790771961212158 - Batch Data Load Time: 0.0012370087206363678 - Batch Computation Time: 0.03989810310304165 - Batch precision value: 0.484375  
 [=======================================>.........................]  Step: 88ms | Tot: 21s330ms | Loss: 1.447 | Acc: 47.014% (14202/30208) 236/391 Train Epoch: 1 -  Batch Number: 236 - Batch Loss: 1.470470905303955 - Batch Data Load Time: 0.0012667365372180939 - Batch Computation Time: 0.03679589554667473 - Batch precision value: 0.40625  
 [=======================================>.........................]  Step: 98ms | Tot: 21s428ms | Loss: 1.447 | Acc: 46.987% (14254/30336) 237/391 Train Epoch: 1 -  Batch Number: 237 - Batch Loss: 1.6293634176254272 - Batch Data Load Time: 0.0012634564191102982 - Batch Computation Time: 0.03824590891599655 - Batch precision value: 0.375  
 [=======================================>.........................]  Step: 99ms | Tot: 21s527ms | Loss: 1.448 | Acc: 46.947% (14302/30464) 238/391 Train Epoch: 1 -  Batch Number: 238 - Batch Loss: 1.3837155103683472 - Batch Data Load Time: 0.0012704972177743912 - Batch Computation Time: 0.03894728049635887 - Batch precision value: 0.46875  
 [=======================================>.........................]  Step: 87ms | Tot: 21s615ms | Loss: 1.448 | Acc: 46.947% (14362/30592) 239/391 Train Epoch: 1 -  Batch Number: 239 - Batch Loss: 1.2549571990966797 - Batch Data Load Time: 0.001267857849597931 - Batch Computation Time: 0.032923826947808266 - Batch precision value: 0.5859375  
 [=======================================>.........................]  Step: 88ms | Tot: 21s703ms | Loss: 1.447 | Acc: 46.995% (14437/30720) 240/391 Train Epoch: 1 -  Batch Number: 240 - Batch Loss: 1.403882622718811 - Batch Data Load Time: 0.001264479011297226 - Batch Computation Time: 0.03519025444984436 - Batch precision value: 0.3984375  
 [=======================================>.........................]  Step: 96ms | Tot: 21s799ms | Loss: 1.447 | Acc: 46.966% (14488/30848) 241/391 Train Epoch: 1 -  Batch Number: 241 - Batch Loss: 1.4091062545776367 - Batch Data Load Time: 0.0012831836938858032 - Batch Computation Time: 0.04002906754612923 - Batch precision value: 0.4765625  
 [========================================>........................]  Step: 88ms | Tot: 21s888ms | Loss: 1.446 | Acc: 46.969% (14549/30976) 242/391 Train Epoch: 1 -  Batch Number: 242 - Batch Loss: 1.3417539596557617 - Batch Data Load Time: 0.0012436099350452423 - Batch Computation Time: 0.044763799756765366 - Batch precision value: 0.5234375  
 [========================================>........................]  Step: 88ms | Tot: 21s976ms | Loss: 1.446 | Acc: 46.991% (14616/31104) 243/391 Train Epoch: 1 -  Batch Number: 243 - Batch Loss: 1.3549669981002808 - Batch Data Load Time: 0.0012523680925369263 - Batch Computation Time: 0.04039241187274456 - Batch precision value: 0.46875  
 [========================================>........................]  Step: 89ms | Tot: 22s65ms | Loss: 1.446 | Acc: 46.990% (14676/31232) 244/391 Train Epoch: 1 -  Batch Number: 244 - Batch Loss: 1.4002487659454346 - Batch Data Load Time: 0.00125180184841156 - Batch Computation Time: 0.04022635519504547 - Batch precision value: 0.4609375  
 [========================================>........................]  Step: 88ms | Tot: 22s154ms | Loss: 1.445 | Acc: 46.987% (14735/31360) 245/391 Train Epoch: 1 -  Batch Number: 245 - Batch Loss: 1.488619089126587 - Batch Data Load Time: 0.0012396741658449173 - Batch Computation Time: 0.039555907249450684 - Batch precision value: 0.421875  
 [========================================>........................]  Step: 87ms | Tot: 22s242ms | Loss: 1.446 | Acc: 46.967% (14789/31488) 246/391 Train Epoch: 1 -  Batch Number: 246 - Batch Loss: 1.5131349563598633 - Batch Data Load Time: 0.0012674611061811447 - Batch Computation Time: 0.03986046835780144 - Batch precision value: 0.4765625  
 [========================================>........................]  Step: 87ms | Tot: 22s329ms | Loss: 1.446 | Acc: 46.970% (14850/31616) 247/391 Train Epoch: 1 -  Batch Number: 247 - Batch Loss: 1.4938148260116577 - Batch Data Load Time: 0.0012414976954460144 - Batch Computation Time: 0.037852635607123375 - Batch precision value: 0.5  
 [=========================================>.......................]  Step: 99ms | Tot: 22s429ms | Loss: 1.446 | Acc: 46.982% (14914/31744) 248/391 Train Epoch: 1 -  Batch Number: 248 - Batch Loss: 1.478595495223999 - Batch Data Load Time: 0.0012375805526971817 - Batch Computation Time: 0.03889854997396469 - Batch precision value: 0.5078125  
 [=========================================>.......................]  Step: 87ms | Tot: 22s516ms | Loss: 1.446 | Acc: 46.997% (14979/31872) 249/391 Train Epoch: 1 -  Batch Number: 249 - Batch Loss: 1.0518901348114014 - Batch Data Load Time: 0.0012410562485456467 - Batch Computation Time: 0.03301776014268398 - Batch precision value: 0.640625  
 [=========================================>.......................]  Step: 89ms | Tot: 22s605ms | Loss: 1.445 | Acc: 47.066% (15061/32000) 250/391 Train Epoch: 1 -  Batch Number: 250 - Batch Loss: 1.3179051876068115 - Batch Data Load Time: 0.001247793436050415 - Batch Computation Time: 0.040106821805238724 - Batch precision value: 0.5546875  
