==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3256194591522217 - Batch Data Load Time: 1.5798671450465918 - Batch Computation Time: 4.300509672611952 - Batch precision value: 0.125  
 [>................................................................]  Step: 17s482ms | Tot: 0ms | Loss: 2.326 | Acc: 12.500% (16/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.884416341781616 - Batch Data Load Time: 0.00554194301366806 - Batch Computation Time: 0.10419114120304585 - Batch precision value: 0.15625  
 [======================================================>..........]  Step: 100ms | Tot: 32s830ms | Loss: 1.489 | Acc: 45.180% (19142/42368) 331/391 Train Epoch: 1 -  Batch Number: 331 - Batch Loss: 1.382521629333496 - Batch Data Load Time: 0.0015407856553792953 - Batch Computation Time: 0.05276797525584698 - Batch precision value: 0.5234375  
 [=======================================================>.........]  Step: 99ms | Tot: 32s929ms | Loss: 1.488 | Acc: 45.202% (19209/42496) 332/391 Train Epoch: 1 -  Batch Number: 332 - Batch Loss: 1.3821347951889038 - Batch Data Load Time: 0.0017528627067804337 - Batch Computation Time: 0.04079866036772728 - Batch precision value: 0.4375  
 [=======================================================>.........]  Step: 100ms | Tot: 33s30ms | Loss: 1.488 | Acc: 45.198% (19265/42624) 333/391 Train Epoch: 1 -  Batch Number: 333 - Batch Loss: 1.318042278289795 - Batch Data Load Time: 0.0017421077936887741 - Batch Computation Time: 0.04046781174838543 - Batch precision value: 0.53125  
 [=======================================================>.........]  Step: 100ms | Tot: 33s131ms | Loss: 1.488 | Acc: 45.221% (19333/42752) 334/391 Train Epoch: 1 -  Batch Number: 334 - Batch Loss: 1.421581506729126 - Batch Data Load Time: 0.0016349386423826218 - Batch Computation Time: 0.04231703467667103 - Batch precision value: 0.5078125  
 [=======================================================>.........]  Step: 99ms | Tot: 33s230ms | Loss: 1.487 | Acc: 45.238% (19398/42880) 335/391 Train Epoch: 1 -  Batch Number: 335 - Batch Loss: 1.4636870622634888 - Batch Data Load Time: 0.0017421357333660126 - Batch Computation Time: 0.0405474491417408 - Batch precision value: 0.4453125  
 [=======================================================>.........]  Step: 100ms | Tot: 33s331ms | Loss: 1.487 | Acc: 45.236% (19455/43008) 336/391 Train Epoch: 1 -  Batch Number: 336 - Batch Loss: 1.293816328048706 - Batch Data Load Time: 0.0015349015593528748 - Batch Computation Time: 0.05187518149614334 - Batch precision value: 0.5078125  
 [=======================================================>.........]  Step: 99ms | Tot: 33s431ms | Loss: 1.487 | Acc: 45.252% (19520/43136) 337/391 Train Epoch: 1 -  Batch Number: 337 - Batch Loss: 1.5304919481277466 - Batch Data Load Time: 0.001664828509092331 - Batch Computation Time: 0.04079367592930794 - Batch precision value: 0.4609375  
 [========================================================>........]  Step: 101ms | Tot: 33s532ms | Loss: 1.487 | Acc: 45.255% (19579/43264) 338/391 Train Epoch: 1 -  Batch Number: 338 - Batch Loss: 1.3468213081359863 - Batch Data Load Time: 0.0016999952495098114 - Batch Computation Time: 0.03941681049764156 - Batch precision value: 0.515625  
 [========================================================>........]  Step: 99ms | Tot: 33s632ms | Loss: 1.487 | Acc: 45.273% (19645/43392) 339/391 Train Epoch: 1 -  Batch Number: 339 - Batch Loss: 1.4070241451263428 - Batch Data Load Time: 0.0016332808881998062 - Batch Computation Time: 0.04333844222128391 - Batch precision value: 0.4921875  
 [========================================================>........]  Step: 100ms | Tot: 33s733ms | Loss: 1.486 | Acc: 45.285% (19708/43520) 340/391 Train Epoch: 1 -  Batch Number: 340 - Batch Loss: 1.3391894102096558 - Batch Data Load Time: 0.0016922559589147568 - Batch Computation Time: 0.04135037586092949 - Batch precision value: 0.515625  
 [========================================================>........]  Step: 101ms | Tot: 33s834ms | Loss: 1.486 | Acc: 45.303% (19774/43648) 341/391 Train Epoch: 1 -  Batch Number: 341 - Batch Loss: 1.49459707736969 - Batch Data Load Time: 0.0015405956655740738 - Batch Computation Time: 0.03972368687391281 - Batch precision value: 0.46875  
 [========================================================>........]  Step: 100ms | Tot: 33s934ms | Loss: 1.486 | Acc: 45.308% (19834/43776) 342/391 Train Epoch: 1 -  Batch Number: 342 - Batch Loss: 1.515071153640747 - Batch Data Load Time: 0.0016578473150730133 - Batch Computation Time: 0.03935987129807472 - Batch precision value: 0.4765625  
 [========================================================>........]  Step: 99ms | Tot: 34s34ms | Loss: 1.486 | Acc: 45.315% (19895/43904) 343/391 Train Epoch: 1 -  Batch Number: 343 - Batch Loss: 1.3844313621520996 - Batch Data Load Time: 0.001671120524406433 - Batch Computation Time: 0.039848390966653824 - Batch precision value: 0.5078125  
 [=========================================================>.......]  Step: 98ms | Tot: 34s132ms | Loss: 1.486 | Acc: 45.331% (19960/44032) 344/391 Train Epoch: 1 -  Batch Number: 344 - Batch Loss: 1.4889278411865234 - Batch Data Load Time: 0.0016372092068195343 - Batch Computation Time: 0.044635605067014694 - Batch precision value: 0.5078125  
 [=========================================================>.......]  Step: 102ms | Tot: 34s235ms | Loss: 1.486 | Acc: 45.346% (20025/44160) 345/391 Train Epoch: 1 -  Batch Number: 345 - Batch Loss: 1.4775457382202148 - Batch Data Load Time: 0.0017547570168972015 - Batch Computation Time: 0.04122660681605339 - Batch precision value: 0.46875  
 [=========================================================>.......]  Step: 101ms | Tot: 34s337ms | Loss: 1.486 | Acc: 45.351% (20085/44288) 346/391 Train Epoch: 1 -  Batch Number: 346 - Batch Loss: 1.4791018962860107 - Batch Data Load Time: 0.001535201445221901 - Batch Computation Time: 0.039285553619265556 - Batch precision value: 0.453125  
 [=========================================================>.......]  Step: 99ms | Tot: 34s436ms | Loss: 1.486 | Acc: 45.351% (20143/44416) 347/391 Train Epoch: 1 -  Batch Number: 347 - Batch Loss: 1.4118738174438477 - Batch Data Load Time: 0.001640506088733673 - Batch Computation Time: 0.03953705169260502 - Batch precision value: 0.453125  
 [=========================================================>.......]  Step: 99ms | Tot: 34s536ms | Loss: 1.485 | Acc: 45.351% (20201/44544) 348/391 Train Epoch: 1 -  Batch Number: 348 - Batch Loss: 1.3916183710098267 - Batch Data Load Time: 0.001678241416811943 - Batch Computation Time: 0.04210672713816166 - Batch precision value: 0.5  
 [=========================================================>.......]  Step: 94ms | Tot: 34s631ms | Loss: 1.485 | Acc: 45.364% (20265/44672) 349/391 Train Epoch: 1 -  Batch Number: 349 - Batch Loss: 1.4529545307159424 - Batch Data Load Time: 0.004174660891294479 - Batch Computation Time: 0.04392662085592747 - Batch precision value: 0.4375  
 [==========================================================>......]  Step: 92ms | Tot: 34s724ms | Loss: 1.485 | Acc: 45.359% (20321/44800) 350/391 Train Epoch: 1 -  Batch Number: 350 - Batch Loss: 1.3752436637878418 - Batch Data Load Time: 0.0017492137849330902 - Batch Computation Time: 0.04814155027270317 - Batch precision value: 0.4765625  
 [==========================================================>......]  Step: 95ms | Tot: 34s819ms | Loss: 1.485 | Acc: 45.366% (20382/44928) 351/391 Train Epoch: 1 -  Batch Number: 351 - Batch Loss: 1.2702789306640625 - Batch Data Load Time: 0.001531854271888733 - Batch Computation Time: 0.041041770949959755 - Batch precision value: 0.4765625  
 [==========================================================>......]  Step: 101ms | Tot: 34s920ms | Loss: 1.484 | Acc: 45.372% (20443/45056) 352/391 Train Epoch: 1 -  Batch Number: 352 - Batch Loss: 1.278684377670288 - Batch Data Load Time: 0.0017013270407915115 - Batch Computation Time: 0.03831390105187893 - Batch precision value: 0.5703125  
 [==========================================================>......]  Step: 99ms | Tot: 35s20ms | Loss: 1.484 | Acc: 45.405% (20516/45184) 353/391 Train Epoch: 1 -  Batch Number: 353 - Batch Loss: 1.3884003162384033 - Batch Data Load Time: 0.0017479322850704193 - Batch Computation Time: 0.0394428763538599 - Batch precision value: 0.46875  
 [==========================================================>......]  Step: 99ms | Tot: 35s119ms | Loss: 1.483 | Acc: 45.410% (20576/45312) 354/391 Train Epoch: 1 -  Batch Number: 354 - Batch Loss: 1.3716363906860352 - Batch Data Load Time: 0.0016335714608430862 - Batch Computation Time: 0.03932388126850128 - Batch precision value: 0.453125  
 [==========================================================>......]  Step: 99ms | Tot: 35s219ms | Loss: 1.483 | Acc: 45.409% (20634/45440) 355/391 Train Epoch: 1 -  Batch Number: 355 - Batch Loss: 1.3401427268981934 - Batch Data Load Time: 0.0017053093761205673 - Batch Computation Time: 0.041289398446679115 - Batch precision value: 0.484375  
 [===========================================================>.....]  Step: 101ms | Tot: 35s321ms | Loss: 1.483 | Acc: 45.418% (20696/45568) 356/391 Train Epoch: 1 -  Batch Number: 356 - Batch Loss: 1.4129385948181152 - Batch Data Load Time: 0.0015775877982378006 - Batch Computation Time: 0.04204689525067806 - Batch precision value: 0.4765625  
 [===========================================================>.....]  Step: 102ms | Tot: 35s423ms | Loss: 1.482 | Acc: 45.424% (20757/45696) 357/391 Train Epoch: 1 -  Batch Number: 357 - Batch Loss: 1.252462387084961 - Batch Data Load Time: 0.001654183492064476 - Batch Computation Time: 0.03689218498766422 - Batch precision value: 0.53125  
