==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3755364418029785 - Batch Data Load Time: 1.2630071230232716 - Batch Computation Time: 4.584274135529995 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 17s650ms | Tot: 0ms | Loss: 2.376 | Acc: 8.594% (11/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.7855217456817627 - Batch Data Load Time: 0.0028084497898817062 - Batch Computation Time: 0.08641070313751698 - Batch precision value: 0.0625  
 [=============>...................................................]  Step: 99ms | Tot: 7s149ms | Loss: 1.553 | Acc: 42.265% (4382/10368) 81/391 Train Epoch: 1 -  Batch Number: 81 - Batch Loss: 1.536151647567749 - Batch Data Load Time: 0.0072795674204826355 - Batch Computation Time: 0.02177000232040882 - Batch precision value: 0.390625  
 [=============>...................................................]  Step: 81ms | Tot: 7s231ms | Loss: 1.553 | Acc: 42.226% (4432/10496) 82/391 Train Epoch: 1 -  Batch Number: 82 - Batch Loss: 1.6456726789474487 - Batch Data Load Time: 0.017732135951519012 - Batch Computation Time: 0.03295540809631348 - Batch precision value: 0.34375  
 [=============>...................................................]  Step: 91ms | Tot: 7s322ms | Loss: 1.554 | Acc: 42.131% (4476/10624) 83/391 Train Epoch: 1 -  Batch Number: 83 - Batch Loss: 1.6300467252731323 - Batch Data Load Time: 0.02142908424139023 - Batch Computation Time: 0.03881429322063923 - Batch precision value: 0.4140625  
 [=============>...................................................]  Step: 108ms | Tot: 7s430ms | Loss: 1.555 | Acc: 42.122% (4529/10752) 84/391 Train Epoch: 1 -  Batch Number: 84 - Batch Loss: 1.4436817169189453 - Batch Data Load Time: 0.007559545338153839 - Batch Computation Time: 0.021959224715828896 - Batch precision value: 0.40625  
 [=============>...................................................]  Step: 91ms | Tot: 7s521ms | Loss: 1.554 | Acc: 42.105% (4581/10880) 85/391 Train Epoch: 1 -  Batch Number: 85 - Batch Loss: 1.4970053434371948 - Batch Data Load Time: 0.010965362191200256 - Batch Computation Time: 0.03940898738801479 - Batch precision value: 0.4296875  
 [==============>..................................................]  Step: 87ms | Tot: 7s608ms | Loss: 1.553 | Acc: 42.115% (4636/11008) 86/391 Train Epoch: 1 -  Batch Number: 86 - Batch Loss: 1.4257512092590332 - Batch Data Load Time: 0.006222754716873169 - Batch Computation Time: 0.020567871630191803 - Batch precision value: 0.5  
 [==============>..................................................]  Step: 80ms | Tot: 7s689ms | Loss: 1.552 | Acc: 42.205% (4700/11136) 87/391 Train Epoch: 1 -  Batch Number: 87 - Batch Loss: 1.4453849792480469 - Batch Data Load Time: 0.014170680195093155 - Batch Computation Time: 0.029427414759993553 - Batch precision value: 0.4375  
 [==============>..................................................]  Step: 103ms | Tot: 7s792ms | Loss: 1.551 | Acc: 42.223% (4756/11264) 88/391 Train Epoch: 1 -  Batch Number: 88 - Batch Loss: 1.56798255443573 - Batch Data Load Time: 0.0048560891300439835 - Batch Computation Time: 0.019135648384690285 - Batch precision value: 0.4140625  
 [==============>..................................................]  Step: 79ms | Tot: 7s872ms | Loss: 1.551 | Acc: 42.214% (4809/11392) 89/391 Train Epoch: 1 -  Batch Number: 89 - Batch Loss: 1.534940242767334 - Batch Data Load Time: 0.014540132135152817 - Batch Computation Time: 0.029851164668798447 - Batch precision value: 0.46875  
 [==============>..................................................]  Step: 88ms | Tot: 7s961ms | Loss: 1.551 | Acc: 42.266% (4869/11520) 90/391 Train Epoch: 1 -  Batch Number: 90 - Batch Loss: 1.5131534337997437 - Batch Data Load Time: 0.013846168294548988 - Batch Computation Time: 0.029113460332155228 - Batch precision value: 0.453125  
 [==============>..................................................]  Step: 108ms | Tot: 8s69ms | Loss: 1.550 | Acc: 42.299% (4927/11648) 91/391 Train Epoch: 1 -  Batch Number: 91 - Batch Loss: 1.5516486167907715 - Batch Data Load Time: 0.0031994879245758057 - Batch Computation Time: 0.018097668886184692 - Batch precision value: 0.46875  
 [===============>.................................................]  Step: 82ms | Tot: 8s151ms | Loss: 1.550 | Acc: 42.349% (4987/11776) 92/391 Train Epoch: 1 -  Batch Number: 92 - Batch Loss: 1.4331204891204834 - Batch Data Load Time: 0.00648922473192215 - Batch Computation Time: 0.02089710347354412 - Batch precision value: 0.515625  
 [===============>.................................................]  Step: 81ms | Tot: 8s232ms | Loss: 1.549 | Acc: 42.448% (5053/11904) 93/391 Train Epoch: 1 -  Batch Number: 93 - Batch Loss: 1.5699375867843628 - Batch Data Load Time: 0.01545887254178524 - Batch Computation Time: 0.030398480594158173 - Batch precision value: 0.4296875  
 [===============>.................................................]  Step: 99ms | Tot: 8s332ms | Loss: 1.549 | Acc: 42.453% (5108/12032) 94/391 Train Epoch: 1 -  Batch Number: 94 - Batch Loss: 1.4722355604171753 - Batch Data Load Time: 0.004454575479030609 - Batch Computation Time: 0.019421519711613655 - Batch precision value: 0.453125  
 [===============>.................................................]  Step: 79ms | Tot: 8s411ms | Loss: 1.548 | Acc: 42.484% (5166/12160) 95/391 Train Epoch: 1 -  Batch Number: 95 - Batch Loss: 1.4310505390167236 - Batch Data Load Time: 0.01978398859500885 - Batch Computation Time: 0.03463495150208473 - Batch precision value: 0.4453125  
 [===============>.................................................]  Step: 94ms | Tot: 8s506ms | Loss: 1.547 | Acc: 42.505% (5223/12288) 96/391 Train Epoch: 1 -  Batch Number: 96 - Batch Loss: 1.5661290884017944 - Batch Data Load Time: 0.014628658071160316 - Batch Computation Time: 0.03158651478588581 - Batch precision value: 0.3984375  
 [===============>.................................................]  Step: 88ms | Tot: 8s595ms | Loss: 1.547 | Acc: 42.477% (5274/12416) 97/391 Train Epoch: 1 -  Batch Number: 97 - Batch Loss: 1.539194941520691 - Batch Data Load Time: 0.012853944674134254 - Batch Computation Time: 0.027687016874551773 - Batch precision value: 0.4609375  
 [================>................................................]  Step: 99ms | Tot: 8s694ms | Loss: 1.547 | Acc: 42.514% (5333/12544) 98/391 Train Epoch: 1 -  Batch Number: 98 - Batch Loss: 1.6518614292144775 - Batch Data Load Time: 0.008329186588525772 - Batch Computation Time: 0.02301890216767788 - Batch precision value: 0.34375  
 [================>................................................]  Step: 82ms | Tot: 8s776ms | Loss: 1.548 | Acc: 42.432% (5377/12672) 99/391 Train Epoch: 1 -  Batch Number: 99 - Batch Loss: 1.5859519243240356 - Batch Data Load Time: 0.00998595729470253 - Batch Computation Time: 0.024477951228618622 - Batch precision value: 0.4140625  
 [================>................................................]  Step: 91ms | Tot: 8s868ms | Loss: 1.549 | Acc: 42.422% (5430/12800) 100/391 Train Epoch: 1 -  Batch Number: 100 - Batch Loss: 1.6098653078079224 - Batch Data Load Time: 0.013804342597723007 - Batch Computation Time: 0.0283361803740263 - Batch precision value: 0.4609375  
 [================>................................................]  Step: 88ms | Tot: 8s956ms | Loss: 1.549 | Acc: 42.458% (5489/12928) 101/391 Train Epoch: 1 -  Batch Number: 101 - Batch Loss: 1.3563461303710938 - Batch Data Load Time: 0.0164596289396286 - Batch Computation Time: 0.04485268145799637 - Batch precision value: 0.4609375  
 [================>................................................]  Step: 98ms | Tot: 9s55ms | Loss: 1.547 | Acc: 42.494% (5548/13056) 102/391 Train Epoch: 1 -  Batch Number: 102 - Batch Loss: 1.5725324153900146 - Batch Data Load Time: 0.004978008568286896 - Batch Computation Time: 0.019392816349864006 - Batch precision value: 0.4609375  
 [================>................................................]  Step: 86ms | Tot: 9s142ms | Loss: 1.548 | Acc: 42.529% (5607/13184) 103/391 Train Epoch: 1 -  Batch Number: 103 - Batch Loss: 1.3171898126602173 - Batch Data Load Time: 0.008383257314562798 - Batch Computation Time: 0.023525720462203026 - Batch precision value: 0.5703125  
 [=================>...............................................]  Step: 95ms | Tot: 9s237ms | Loss: 1.545 | Acc: 42.668% (5680/13312) 104/391 Train Epoch: 1 -  Batch Number: 104 - Batch Loss: 1.5152738094329834 - Batch Data Load Time: 0.004213618114590645 - Batch Computation Time: 0.018770731985569 - Batch precision value: 0.4609375  
 [=================>...............................................]  Step: 78ms | Tot: 9s316ms | Loss: 1.545 | Acc: 42.701% (5739/13440) 105/391 Train Epoch: 1 -  Batch Number: 105 - Batch Loss: 1.5132871866226196 - Batch Data Load Time: 0.01824350468814373 - Batch Computation Time: 0.046950461342930794 - Batch precision value: 0.4375  
 [=================>...............................................]  Step: 102ms | Tot: 9s418ms | Loss: 1.545 | Acc: 42.711% (5795/13568) 106/391 Train Epoch: 1 -  Batch Number: 106 - Batch Loss: 1.5805621147155762 - Batch Data Load Time: 0.005392719060182571 - Batch Computation Time: 0.019816411659121513 - Batch precision value: 0.375  
 [=================>...............................................]  Step: 79ms | Tot: 9s498ms | Loss: 1.545 | Acc: 42.662% (5843/13696) 107/391 Train Epoch: 1 -  Batch Number: 107 - Batch Loss: 1.4204084873199463 - Batch Data Load Time: 0.012602372094988823 - Batch Computation Time: 0.027735859155654907 - Batch precision value: 0.5078125  
 [=================>...............................................]  Step: 90ms | Tot: 9s588ms | Loss: 1.544 | Acc: 42.737% (5908/13824) 108/391 Train Epoch: 1 -  Batch Number: 108 - Batch Loss: 1.4759043455123901 - Batch Data Load Time: 0.018260816112160683 - Batch Computation Time: 0.03266609087586403 - Batch precision value: 0.4609375  
 [=================>...............................................]  Step: 92ms | Tot: 9s681ms | Loss: 1.543 | Acc: 42.768% (5967/13952) 109/391 Train Epoch: 1 -  Batch Number: 109 - Batch Loss: 1.4456031322479248 - Batch Data Load Time: 0.018237272277474403 - Batch Computation Time: 0.03602483682334423 - Batch precision value: 0.4296875  
 [==================>..............................................]  Step: 100ms | Tot: 9s781ms | Loss: 1.542 | Acc: 42.770% (6022/14080) 110/391 Train Epoch: 1 -  Batch Number: 110 - Batch Loss: 1.650807499885559 - Batch Data Load Time: 0.009279845282435417 - Batch Computation Time: 0.023297132924199104 - Batch precision value: 0.421875  
