==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.331956148147583 - Batch Data Load Time: 1.684002934023738 - Batch Computation Time: 5.195647461339831 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 18s589ms | Tot: 0ms | Loss: 2.332 | Acc: 10.156% (13/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8355062007904053 - Batch Data Load Time: 0.004585381597280502 - Batch Computation Time: 0.10384214855730534 - Batch precision value: 0.125  
 [===============================================>.................]  Step: 99ms | Tot: 27s801ms | Loss: 0.998 | Acc: 64.229% (23513/36608) 286/391 Train Epoch: 1 -  Batch Number: 286 - Batch Loss: 0.8733279705047607 - Batch Data Load Time: 0.001591462641954422 - Batch Computation Time: 0.04845627397298813 - Batch precision value: 0.671875  
 [===============================================>.................]  Step: 88ms | Tot: 27s889ms | Loss: 0.998 | Acc: 64.239% (23599/36736) 287/391 Train Epoch: 1 -  Batch Number: 287 - Batch Loss: 0.7259707450866699 - Batch Data Load Time: 0.0017155241221189499 - Batch Computation Time: 0.05373015068471432 - Batch precision value: 0.7421875  
 [===============================================>.................]  Step: 92ms | Tot: 27s982ms | Loss: 0.997 | Acc: 64.274% (23694/36864) 288/391 Train Epoch: 1 -  Batch Number: 288 - Batch Loss: 0.8946261405944824 - Batch Data Load Time: 0.0015371553599834442 - Batch Computation Time: 0.047661298885941505 - Batch precision value: 0.6796875  
 [===============================================>.................]  Step: 90ms | Tot: 28s73ms | Loss: 0.997 | Acc: 64.287% (23781/36992) 289/391 Train Epoch: 1 -  Batch Number: 289 - Batch Loss: 0.8622974753379822 - Batch Data Load Time: 0.0016716811805963516 - Batch Computation Time: 0.05413546785712242 - Batch precision value: 0.6875  
 [================================================>................]  Step: 92ms | Tot: 28s166ms | Loss: 0.996 | Acc: 64.302% (23869/37120) 290/391 Train Epoch: 1 -  Batch Number: 290 - Batch Loss: 0.9867275953292847 - Batch Data Load Time: 0.001807723194360733 - Batch Computation Time: 0.04503214359283447 - Batch precision value: 0.625  
 [================================================>................]  Step: 97ms | Tot: 28s263ms | Loss: 0.996 | Acc: 64.296% (23949/37248) 291/391 Train Epoch: 1 -  Batch Number: 291 - Batch Loss: 0.9537230134010315 - Batch Data Load Time: 0.0017617400735616684 - Batch Computation Time: 0.050003448501229286 - Batch precision value: 0.6953125  
 [================================================>................]  Step: 99ms | Tot: 28s363ms | Loss: 0.996 | Acc: 64.314% (24038/37376) 292/391 Train Epoch: 1 -  Batch Number: 292 - Batch Loss: 0.9602558016777039 - Batch Data Load Time: 0.0016401838511228561 - Batch Computation Time: 0.04930490255355835 - Batch precision value: 0.6484375  
 [================================================>................]  Step: 104ms | Tot: 28s467ms | Loss: 0.996 | Acc: 64.316% (24121/37504) 293/391 Train Epoch: 1 -  Batch Number: 293 - Batch Loss: 0.9324041604995728 - Batch Data Load Time: 0.00158633291721344 - Batch Computation Time: 0.04513355530798435 - Batch precision value: 0.6953125  
 [================================================>................]  Step: 92ms | Tot: 28s559ms | Loss: 0.996 | Acc: 64.334% (24210/37632) 294/391 Train Epoch: 1 -  Batch Number: 294 - Batch Loss: 0.8282402753829956 - Batch Data Load Time: 0.0017830878496170044 - Batch Computation Time: 0.051107704639434814 - Batch precision value: 0.6953125  
 [================================================>................]  Step: 93ms | Tot: 28s653ms | Loss: 0.995 | Acc: 64.351% (24299/37760) 295/391 Train Epoch: 1 -  Batch Number: 295 - Batch Loss: 0.7935426831245422 - Batch Data Load Time: 0.001436810940504074 - Batch Computation Time: 0.05210898816585541 - Batch precision value: 0.734375  
 [=================================================>...............]  Step: 91ms | Tot: 28s744ms | Loss: 0.995 | Acc: 64.382% (24393/37888) 296/391 Train Epoch: 1 -  Batch Number: 296 - Batch Loss: 0.9117881059646606 - Batch Data Load Time: 0.0016573108732700348 - Batch Computation Time: 0.04839375615119934 - Batch precision value: 0.6171875  
 [=================================================>...............]  Step: 100ms | Tot: 28s845ms | Loss: 0.994 | Acc: 64.373% (24472/38016) 297/391 Train Epoch: 1 -  Batch Number: 297 - Batch Loss: 0.9463188648223877 - Batch Data Load Time: 0.0017935112118721008 - Batch Computation Time: 0.049548447132110596 - Batch precision value: 0.65625  
 [=================================================>...............]  Step: 100ms | Tot: 28s946ms | Loss: 0.994 | Acc: 64.377% (24556/38144) 298/391 Train Epoch: 1 -  Batch Number: 298 - Batch Loss: 0.8338716626167297 - Batch Data Load Time: 0.0016638245433568954 - Batch Computation Time: 0.045091863721609116 - Batch precision value: 0.6953125  
 [=================================================>...............]  Step: 97ms | Tot: 29s43ms | Loss: 0.994 | Acc: 64.394% (24645/38272) 299/391 Train Epoch: 1 -  Batch Number: 299 - Batch Loss: 0.8726413249969482 - Batch Data Load Time: 0.0017873700708150864 - Batch Computation Time: 0.04584575816988945 - Batch precision value: 0.7265625  
 [=================================================>...............]  Step: 90ms | Tot: 29s134ms | Loss: 0.993 | Acc: 64.422% (24738/38400) 300/391 Train Epoch: 1 -  Batch Number: 300 - Batch Loss: 0.9223101139068604 - Batch Data Load Time: 0.010938139632344246 - Batch Computation Time: 0.05909407511353493 - Batch precision value: 0.6640625  
 [=================================================>...............]  Step: 100ms | Tot: 29s234ms | Loss: 0.993 | Acc: 64.428% (24823/38528) 301/391 Train Epoch: 1 -  Batch Number: 301 - Batch Loss: 0.8447837829589844 - Batch Data Load Time: 0.0016703605651855469 - Batch Computation Time: 0.042844124138355255 - Batch precision value: 0.6953125  
 [==================================================>..............]  Step: 95ms | Tot: 29s329ms | Loss: 0.992 | Acc: 64.445% (24912/38656) 302/391 Train Epoch: 1 -  Batch Number: 302 - Batch Loss: 1.0830236673355103 - Batch Data Load Time: 0.0017920304089784622 - Batch Computation Time: 0.048646192997694016 - Batch precision value: 0.625  
 [==================================================>..............]  Step: 100ms | Tot: 29s430ms | Loss: 0.993 | Acc: 64.439% (24992/38784) 303/391 Train Epoch: 1 -  Batch Number: 303 - Batch Loss: 0.8351541757583618 - Batch Data Load Time: 0.0016551315784454346 - Batch Computation Time: 0.05782453157007694 - Batch precision value: 0.7265625  
 [==================================================>..............]  Step: 100ms | Tot: 29s530ms | Loss: 0.992 | Acc: 64.466% (25085/38912) 304/391 Train Epoch: 1 -  Batch Number: 304 - Batch Loss: 1.1022943258285522 - Batch Data Load Time: 0.001724211499094963 - Batch Computation Time: 0.04500248841941357 - Batch precision value: 0.6171875  
 [==================================================>..............]  Step: 97ms | Tot: 29s628ms | Loss: 0.993 | Acc: 64.457% (25164/39040) 305/391 Train Epoch: 1 -  Batch Number: 305 - Batch Loss: 0.8206348419189453 - Batch Data Load Time: 0.0015713013708591461 - Batch Computation Time: 0.05394743196666241 - Batch precision value: 0.6875  
 [==================================================>..............]  Step: 96ms | Tot: 29s724ms | Loss: 0.992 | Acc: 64.471% (25252/39168) 306/391 Train Epoch: 1 -  Batch Number: 306 - Batch Loss: 0.8266831636428833 - Batch Data Load Time: 0.0017562713474035263 - Batch Computation Time: 0.05040096864104271 - Batch precision value: 0.7265625  
 [==================================================>..............]  Step: 90ms | Tot: 29s814ms | Loss: 0.991 | Acc: 64.498% (25345/39296) 307/391 Train Epoch: 1 -  Batch Number: 307 - Batch Loss: 0.9049612879753113 - Batch Data Load Time: 0.00146578811109066 - Batch Computation Time: 0.047631243243813515 - Batch precision value: 0.65625  
 [===================================================>.............]  Step: 100ms | Tot: 29s914ms | Loss: 0.991 | Acc: 64.501% (25429/39424) 308/391 Train Epoch: 1 -  Batch Number: 308 - Batch Loss: 0.8777543902397156 - Batch Data Load Time: 0.0017148889601230621 - Batch Computation Time: 0.047182003036141396 - Batch precision value: 0.671875  
 [===================================================>.............]  Step: 99ms | Tot: 30s14ms | Loss: 0.991 | Acc: 64.510% (25515/39552) 309/391 Train Epoch: 1 -  Batch Number: 309 - Batch Loss: 0.7586274743080139 - Batch Data Load Time: 0.0016748402267694473 - Batch Computation Time: 0.04910045489668846 - Batch precision value: 0.7265625  
 [===================================================>.............]  Step: 101ms | Tot: 30s115ms | Loss: 0.990 | Acc: 64.536% (25608/39680) 310/391 Train Epoch: 1 -  Batch Number: 310 - Batch Loss: 0.8999810218811035 - Batch Data Load Time: 0.0016009677201509476 - Batch Computation Time: 0.05257062800228596 - Batch precision value: 0.609375  
 [===================================================>.............]  Step: 99ms | Tot: 30s215ms | Loss: 0.990 | Acc: 64.525% (25686/39808) 311/391 Train Epoch: 1 -  Batch Number: 311 - Batch Loss: 0.9218080043792725 - Batch Data Load Time: 0.0016979891806840897 - Batch Computation Time: 0.04934636875987053 - Batch precision value: 0.671875  
 [===================================================>.............]  Step: 102ms | Tot: 30s317ms | Loss: 0.990 | Acc: 64.533% (25772/39936) 312/391 Train Epoch: 1 -  Batch Number: 312 - Batch Loss: 0.8062532544136047 - Batch Data Load Time: 0.00157952681183815 - Batch Computation Time: 0.04780651070177555 - Batch precision value: 0.703125  
