==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.412844657897949 - Batch Data Load Time: 1.0275167636573315 - Batch Computation Time: 4.419294647872448 - Batch precision value: 0.125  
 [>................................................................]  Step: 18s103ms | Tot: 0ms | Loss: 2.413 | Acc: 12.500% (16/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.323963165283203 - Batch Data Load Time: 0.06642050296068192 - Batch Computation Time: 0.14482880011200905 - Batch precision value: 0.15625  
 [==================================================>..............]  Step: 110ms | Tot: 33s662ms | Loss: 1.935 | Acc: 29.578% (11585/39168) 306/391 Train Epoch: 0 -  Batch Number: 306 - Batch Loss: 1.557213544845581 - Batch Data Load Time: 0.03860504552721977 - Batch Computation Time: 0.05251149274408817 - Batch precision value: 0.40625  
 [==================================================>..............]  Step: 109ms | Tot: 33s771ms | Loss: 1.933 | Acc: 29.614% (11637/39296) 307/391 Train Epoch: 0 -  Batch Number: 307 - Batch Loss: 1.555542230606079 - Batch Data Load Time: 0.03879940323531628 - Batch Computation Time: 0.053008293733000755 - Batch precision value: 0.4453125  
 [===================================================>.............]  Step: 110ms | Tot: 33s882ms | Loss: 1.932 | Acc: 29.662% (11694/39424) 308/391 Train Epoch: 0 -  Batch Number: 308 - Batch Loss: 1.478947401046753 - Batch Data Load Time: 0.038673216477036476 - Batch Computation Time: 0.052615776658058167 - Batch precision value: 0.359375  
 [===================================================>.............]  Step: 109ms | Tot: 33s991ms | Loss: 1.931 | Acc: 29.682% (11740/39552) 309/391 Train Epoch: 0 -  Batch Number: 309 - Batch Loss: 1.574190378189087 - Batch Data Load Time: 0.038919439539313316 - Batch Computation Time: 0.05269256792962551 - Batch precision value: 0.390625  
 [===================================================>.............]  Step: 110ms | Tot: 34s102ms | Loss: 1.930 | Acc: 29.713% (11790/39680) 310/391 Train Epoch: 0 -  Batch Number: 310 - Batch Loss: 1.451195478439331 - Batch Data Load Time: 0.03867992386221886 - Batch Computation Time: 0.052643854171037674 - Batch precision value: 0.4375  
 [===================================================>.............]  Step: 110ms | Tot: 34s212ms | Loss: 1.928 | Acc: 29.758% (11846/39808) 311/391 Train Epoch: 0 -  Batch Number: 311 - Batch Loss: 1.6663700342178345 - Batch Data Load Time: 0.038784490898251534 - Batch Computation Time: 0.05261402018368244 - Batch precision value: 0.359375  
 [===================================================>.............]  Step: 109ms | Tot: 34s322ms | Loss: 1.927 | Acc: 29.778% (11892/39936) 312/391 Train Epoch: 0 -  Batch Number: 312 - Batch Loss: 1.5624490976333618 - Batch Data Load Time: 0.03897504322230816 - Batch Computation Time: 0.05287480726838112 - Batch precision value: 0.40625  
 [===================================================>.............]  Step: 110ms | Tot: 34s432ms | Loss: 1.926 | Acc: 29.812% (11944/40064) 313/391 Train Epoch: 0 -  Batch Number: 313 - Batch Loss: 1.4231215715408325 - Batch Data Load Time: 0.03862768039107323 - Batch Computation Time: 0.052530430257320404 - Batch precision value: 0.421875  
 [====================================================>............]  Step: 110ms | Tot: 34s543ms | Loss: 1.924 | Acc: 29.852% (11998/40192) 314/391 Train Epoch: 0 -  Batch Number: 314 - Batch Loss: 1.5188812017440796 - Batch Data Load Time: 0.038551099598407745 - Batch Computation Time: 0.05236764997243881 - Batch precision value: 0.4140625  
 [====================================================>............]  Step: 109ms | Tot: 34s652ms | Loss: 1.923 | Acc: 29.888% (12051/40320) 315/391 Train Epoch: 0 -  Batch Number: 315 - Batch Loss: 1.6403710842132568 - Batch Data Load Time: 0.03891611099243164 - Batch Computation Time: 0.05286797881126404 - Batch precision value: 0.4375  
 [====================================================>............]  Step: 110ms | Tot: 34s763ms | Loss: 1.922 | Acc: 29.932% (12107/40448) 316/391 Train Epoch: 0 -  Batch Number: 316 - Batch Loss: 1.6545439958572388 - Batch Data Load Time: 0.038474809378385544 - Batch Computation Time: 0.05249696969985962 - Batch precision value: 0.3828125  
 [====================================================>............]  Step: 110ms | Tot: 34s873ms | Loss: 1.921 | Acc: 29.959% (12156/40576) 317/391 Train Epoch: 0 -  Batch Number: 317 - Batch Loss: 1.5350384712219238 - Batch Data Load Time: 0.03869752585887909 - Batch Computation Time: 0.05256160721182823 - Batch precision value: 0.4765625  
 [====================================================>............]  Step: 109ms | Tot: 34s983ms | Loss: 1.920 | Acc: 30.014% (12217/40704) 318/391 Train Epoch: 0 -  Batch Number: 318 - Batch Loss: 1.4784022569656372 - Batch Data Load Time: 0.03871972858905792 - Batch Computation Time: 0.05261331424117088 - Batch precision value: 0.4921875  
 [====================================================>............]  Step: 110ms | Tot: 35s94ms | Loss: 1.919 | Acc: 30.074% (12280/40832) 319/391 Train Epoch: 0 -  Batch Number: 319 - Batch Loss: 1.6260271072387695 - Batch Data Load Time: 0.03875374794006348 - Batch Computation Time: 0.05250081419944763 - Batch precision value: 0.3828125  
 [=====================================================>...........]  Step: 110ms | Tot: 35s204ms | Loss: 1.918 | Acc: 30.100% (12329/40960) 320/391 Train Epoch: 0 -  Batch Number: 320 - Batch Loss: 1.5754411220550537 - Batch Data Load Time: 0.03881085105240345 - Batch Computation Time: 0.05269923806190491 - Batch precision value: 0.46875  
 [=====================================================>...........]  Step: 109ms | Tot: 35s313ms | Loss: 1.917 | Acc: 30.152% (12389/41088) 321/391 Train Epoch: 0 -  Batch Number: 321 - Batch Loss: 1.554171085357666 - Batch Data Load Time: 0.03906223177909851 - Batch Computation Time: 0.05286790989339352 - Batch precision value: 0.390625  
 [=====================================================>...........]  Step: 110ms | Tot: 35s424ms | Loss: 1.916 | Acc: 30.180% (12439/41216) 322/391 Train Epoch: 0 -  Batch Number: 322 - Batch Loss: 1.4463469982147217 - Batch Data Load Time: 0.038830019533634186 - Batch Computation Time: 0.05266878008842468 - Batch precision value: 0.46875  
 [=====================================================>...........]  Step: 110ms | Tot: 35s535ms | Loss: 1.914 | Acc: 30.232% (12499/41344) 323/391 Train Epoch: 0 -  Batch Number: 323 - Batch Loss: 1.4782062768936157 - Batch Data Load Time: 0.03904825635254383 - Batch Computation Time: 0.05304565094411373 - Batch precision value: 0.4375  
 [=====================================================>...........]  Step: 110ms | Tot: 35s645ms | Loss: 1.913 | Acc: 30.273% (12555/41472) 324/391 Train Epoch: 0 -  Batch Number: 324 - Batch Loss: 1.6073698997497559 - Batch Data Load Time: 0.038773324340581894 - Batch Computation Time: 0.052629657089710236 - Batch precision value: 0.3984375  
 [=====================================================>...........]  Step: 111ms | Tot: 35s757ms | Loss: 1.912 | Acc: 30.303% (12606/41600) 325/391 Train Epoch: 0 -  Batch Number: 325 - Batch Loss: 1.5685425996780396 - Batch Data Load Time: 0.038664182648062706 - Batch Computation Time: 0.052414629608392715 - Batch precision value: 0.4375  
 [======================================================>..........]  Step: 109ms | Tot: 35s866ms | Loss: 1.911 | Acc: 30.344% (12662/41728) 326/391 Train Epoch: 0 -  Batch Number: 326 - Batch Loss: 1.5103687047958374 - Batch Data Load Time: 0.03894099406898022 - Batch Computation Time: 0.053021907806396484 - Batch precision value: 0.375  
 [======================================================>..........]  Step: 109ms | Tot: 35s976ms | Loss: 1.910 | Acc: 30.366% (12710/41856) 327/391 Train Epoch: 0 -  Batch Number: 327 - Batch Loss: 1.587733507156372 - Batch Data Load Time: 0.0385535154491663 - Batch Computation Time: 0.052540695294737816 - Batch precision value: 0.359375  
 [======================================================>..........]  Step: 110ms | Tot: 36s87ms | Loss: 1.909 | Acc: 30.383% (12756/41984) 328/391 Train Epoch: 0 -  Batch Number: 328 - Batch Loss: 1.6550638675689697 - Batch Data Load Time: 0.03891889378428459 - Batch Computation Time: 0.05281057767570019 - Batch precision value: 0.34375  
 [======================================================>..........]  Step: 110ms | Tot: 36s197ms | Loss: 1.908 | Acc: 30.395% (12800/42112) 329/391 Train Epoch: 0 -  Batch Number: 329 - Batch Loss: 1.6115292310714722 - Batch Data Load Time: 0.038798900321125984 - Batch Computation Time: 0.05277498811483383 - Batch precision value: 0.390625  
 [======================================================>..........]  Step: 109ms | Tot: 36s307ms | Loss: 1.907 | Acc: 30.421% (12850/42240) 330/391 Train Epoch: 0 -  Batch Number: 330 - Batch Loss: 1.6138851642608643 - Batch Data Load Time: 0.038740288466215134 - Batch Computation Time: 0.05256763659417629 - Batch precision value: 0.375  
 [======================================================>..........]  Step: 110ms | Tot: 36s418ms | Loss: 1.906 | Acc: 30.443% (12898/42368) 331/391 Train Epoch: 0 -  Batch Number: 331 - Batch Loss: 1.5825031995773315 - Batch Data Load Time: 0.03879355080425739 - Batch Computation Time: 0.052671490237116814 - Batch precision value: 0.3984375  
 [=======================================================>.........]  Step: 110ms | Tot: 36s528ms | Loss: 1.905 | Acc: 30.471% (12949/42496) 332/391 Train Epoch: 0 -  Batch Number: 332 - Batch Loss: 1.6116501092910767 - Batch Data Load Time: 0.03851713426411152 - Batch Computation Time: 0.052340250462293625 - Batch precision value: 0.4765625  
 [=======================================================>.........]  Step: 109ms | Tot: 36s638ms | Loss: 1.904 | Acc: 30.523% (13010/42624) 333/391 Train Epoch: 0 -  Batch Number: 333 - Batch Loss: 1.4202589988708496 - Batch Data Load Time: 0.038710033521056175 - Batch Computation Time: 0.05252375267446041 - Batch precision value: 0.40625  
