==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.406235933303833 - Batch Data Load Time: 1.7726572267711163 - Batch Computation Time: 4.716213699430227 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 18s98ms | Tot: 0ms | Loss: 2.406 | Acc: 11.719% (15/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 5.501992702484131 - Batch Data Load Time: 0.005808573216199875 - Batch Computation Time: 0.10671592317521572 - Batch precision value: 0.046875  
 [================================>................................]  Step: 99ms | Tot: 19s645ms | Loss: 1.437 | Acc: 47.017% (11916/25344) 198/391 Train Epoch: 1 -  Batch Number: 198 - Batch Loss: 1.4853602647781372 - Batch Data Load Time: 0.0016857907176017761 - Batch Computation Time: 0.03967319056391716 - Batch precision value: 0.453125  
 [================================>................................]  Step: 99ms | Tot: 19s745ms | Loss: 1.438 | Acc: 47.008% (11974/25472) 199/391 Train Epoch: 1 -  Batch Number: 199 - Batch Loss: 1.4048832654953003 - Batch Data Load Time: 0.001734243705868721 - Batch Computation Time: 0.04372680187225342 - Batch precision value: 0.5234375  
 [=================================>...............................]  Step: 103ms | Tot: 19s848ms | Loss: 1.437 | Acc: 47.035% (12041/25600) 200/391 Train Epoch: 1 -  Batch Number: 200 - Batch Loss: 1.4683759212493896 - Batch Data Load Time: 0.0016599912196397781 - Batch Computation Time: 0.03718479163944721 - Batch precision value: 0.4609375  
 [=================================>...............................]  Step: 97ms | Tot: 19s946ms | Loss: 1.438 | Acc: 47.030% (12100/25728) 201/391 Train Epoch: 1 -  Batch Number: 201 - Batch Loss: 1.271252155303955 - Batch Data Load Time: 0.00177813321352005 - Batch Computation Time: 0.039505720138549805 - Batch precision value: 0.5546875  
 [=================================>...............................]  Step: 100ms | Tot: 20s47ms | Loss: 1.437 | Acc: 47.072% (12171/25856) 202/391 Train Epoch: 1 -  Batch Number: 202 - Batch Loss: 1.3810639381408691 - Batch Data Load Time: 0.0015288423746824265 - Batch Computation Time: 0.03926576115190983 - Batch precision value: 0.390625  
 [=================================>...............................]  Step: 99ms | Tot: 20s146ms | Loss: 1.436 | Acc: 47.033% (12221/25984) 203/391 Train Epoch: 1 -  Batch Number: 203 - Batch Loss: 1.2029591798782349 - Batch Data Load Time: 0.0018021520227193832 - Batch Computation Time: 0.04057145304977894 - Batch precision value: 0.5703125  
 [=================================>...............................]  Step: 101ms | Tot: 20s247ms | Loss: 1.435 | Acc: 47.082% (12294/26112) 204/391 Train Epoch: 1 -  Batch Number: 204 - Batch Loss: 1.4098553657531738 - Batch Data Load Time: 0.0017311479896306992 - Batch Computation Time: 0.04717361740767956 - Batch precision value: 0.4609375  
 [=================================>...............................]  Step: 106ms | Tot: 20s353ms | Loss: 1.435 | Acc: 47.077% (12353/26240) 205/391 Train Epoch: 1 -  Batch Number: 205 - Batch Loss: 1.3320341110229492 - Batch Data Load Time: 0.0016080234199762344 - Batch Computation Time: 0.03614095225930214 - Batch precision value: 0.515625  
 [==================================>..............................]  Step: 96ms | Tot: 20s450ms | Loss: 1.435 | Acc: 47.099% (12419/26368) 206/391 Train Epoch: 1 -  Batch Number: 206 - Batch Loss: 1.2628722190856934 - Batch Data Load Time: 0.001688934862613678 - Batch Computation Time: 0.03949820064008236 - Batch precision value: 0.578125  
 [==================================>..............................]  Step: 100ms | Tot: 20s550ms | Loss: 1.434 | Acc: 47.151% (12493/26496) 207/391 Train Epoch: 1 -  Batch Number: 207 - Batch Loss: 1.4378080368041992 - Batch Data Load Time: 0.0015193670988082886 - Batch Computation Time: 0.039628954604268074 - Batch precision value: 0.484375  
 [==================================>..............................]  Step: 99ms | Tot: 20s650ms | Loss: 1.434 | Acc: 47.157% (12555/26624) 208/391 Train Epoch: 1 -  Batch Number: 208 - Batch Loss: 1.2987751960754395 - Batch Data Load Time: 0.0016114115715026855 - Batch Computation Time: 0.03945591114461422 - Batch precision value: 0.515625  
 [==================================>..............................]  Step: 99ms | Tot: 20s750ms | Loss: 1.433 | Acc: 47.178% (12621/26752) 209/391 Train Epoch: 1 -  Batch Number: 209 - Batch Loss: 1.4042599201202393 - Batch Data Load Time: 0.0016337335109710693 - Batch Computation Time: 0.04759278893470764 - Batch precision value: 0.4609375  
 [==================================>..............................]  Step: 99ms | Tot: 20s850ms | Loss: 1.433 | Acc: 47.173% (12680/26880) 210/391 Train Epoch: 1 -  Batch Number: 210 - Batch Loss: 1.499100923538208 - Batch Data Load Time: 0.0015797652304172516 - Batch Computation Time: 0.042409228160977364 - Batch precision value: 0.4765625  
 [==================================>..............................]  Step: 91ms | Tot: 20s941ms | Loss: 1.433 | Acc: 47.175% (12741/27008) 211/391 Train Epoch: 1 -  Batch Number: 211 - Batch Loss: 1.249191403388977 - Batch Data Load Time: 0.00167744979262352 - Batch Computation Time: 0.05115779489278793 - Batch precision value: 0.5390625  
 [===================================>.............................]  Step: 97ms | Tot: 21s39ms | Loss: 1.433 | Acc: 47.207% (12810/27136) 212/391 Train Epoch: 1 -  Batch Number: 212 - Batch Loss: 1.3416919708251953 - Batch Data Load Time: 0.0016062632203102112 - Batch Computation Time: 0.04811701737344265 - Batch precision value: 0.4921875  
 [===================================>.............................]  Step: 93ms | Tot: 21s132ms | Loss: 1.432 | Acc: 47.216% (12873/27264) 213/391 Train Epoch: 1 -  Batch Number: 213 - Batch Loss: 1.2894837856292725 - Batch Data Load Time: 0.0017041787505149841 - Batch Computation Time: 0.04211982525885105 - Batch precision value: 0.5390625  
 [===================================>.............................]  Step: 103ms | Tot: 21s236ms | Loss: 1.431 | Acc: 47.247% (12942/27392) 214/391 Train Epoch: 1 -  Batch Number: 214 - Batch Loss: 1.4255095720291138 - Batch Data Load Time: 0.0018011368811130524 - Batch Computation Time: 0.03895222768187523 - Batch precision value: 0.453125  
 [===================================>.............................]  Step: 99ms | Tot: 21s335ms | Loss: 1.431 | Acc: 47.238% (13000/27520) 215/391 Train Epoch: 1 -  Batch Number: 215 - Batch Loss: 1.364639401435852 - Batch Data Load Time: 0.0016464516520500183 - Batch Computation Time: 0.04176265560090542 - Batch precision value: 0.5  
 [===================================>.............................]  Step: 94ms | Tot: 21s429ms | Loss: 1.431 | Acc: 47.251% (13064/27648) 216/391 Train Epoch: 1 -  Batch Number: 216 - Batch Loss: 1.4547650814056396 - Batch Data Load Time: 0.002261495217680931 - Batch Computation Time: 0.04775086045265198 - Batch precision value: 0.4453125  
 [===================================>.............................]  Step: 92ms | Tot: 21s522ms | Loss: 1.431 | Acc: 47.239% (13121/27776) 217/391 Train Epoch: 1 -  Batch Number: 217 - Batch Loss: 1.4320220947265625 - Batch Data Load Time: 0.0015783477574586868 - Batch Computation Time: 0.036179108545184135 - Batch precision value: 0.4375  
 [====================================>............................]  Step: 95ms | Tot: 21s617ms | Loss: 1.431 | Acc: 47.223% (13177/27904) 218/391 Train Epoch: 1 -  Batch Number: 218 - Batch Loss: 1.251321792602539 - Batch Data Load Time: 0.0017249956727027893 - Batch Computation Time: 0.0406228955835104 - Batch precision value: 0.5078125  
 [====================================>............................]  Step: 101ms | Tot: 21s718ms | Loss: 1.430 | Acc: 47.239% (13242/28032) 219/391 Train Epoch: 1 -  Batch Number: 219 - Batch Loss: 1.2422071695327759 - Batch Data Load Time: 0.0017686188220977783 - Batch Computation Time: 0.03961075283586979 - Batch precision value: 0.6015625  
 [====================================>............................]  Step: 100ms | Tot: 21s818ms | Loss: 1.430 | Acc: 47.298% (13319/28160) 220/391 Train Epoch: 1 -  Batch Number: 220 - Batch Loss: 1.4346798658370972 - Batch Data Load Time: 0.0017016120254993439 - Batch Computation Time: 0.040279779583215714 - Batch precision value: 0.4453125  
 [====================================>............................]  Step: 100ms | Tot: 21s919ms | Loss: 1.430 | Acc: 47.285% (13376/28288) 221/391 Train Epoch: 1 -  Batch Number: 221 - Batch Loss: 1.328534722328186 - Batch Data Load Time: 0.0016620494425296783 - Batch Computation Time: 0.04252459853887558 - Batch precision value: 0.484375  
 [====================================>............................]  Step: 99ms | Tot: 22s19ms | Loss: 1.429 | Acc: 47.290% (13438/28416) 222/391 Train Epoch: 1 -  Batch Number: 222 - Batch Loss: 1.381142497062683 - Batch Data Load Time: 0.0015715714544057846 - Batch Computation Time: 0.04120665602385998 - Batch precision value: 0.4921875  
 [====================================>............................]  Step: 101ms | Tot: 22s120ms | Loss: 1.429 | Acc: 47.299% (13501/28544) 223/391 Train Epoch: 1 -  Batch Number: 223 - Batch Loss: 1.3115524053573608 - Batch Data Load Time: 0.0017330702394247055 - Batch Computation Time: 0.039701903238892555 - Batch precision value: 0.4765625  
 [=====================================>...........................]  Step: 100ms | Tot: 22s220ms | Loss: 1.428 | Acc: 47.301% (13562/28672) 224/391 Train Epoch: 1 -  Batch Number: 224 - Batch Loss: 1.2236464023590088 - Batch Data Load Time: 0.0017302390187978745 - Batch Computation Time: 0.03926073759794235 - Batch precision value: 0.5625  
