==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.417240858078003 - Batch Data Load Time: 1.741576936095953 - Batch Computation Time: 4.923426164314151 - Batch precision value: 0.046875  
 [>................................................................]  Step: 17s657ms | Tot: 0ms | Loss: 2.417 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0246410369873047 - Batch Data Load Time: 0.0013718847185373306 - Batch Computation Time: 0.07983997277915478 - Batch precision value: 0.109375  
 [==========>......................................................]  Step: 86ms | Tot: 5s906ms | Loss: 1.597 | Acc: 39.879% (3369/8448) 66/391 Train Epoch: 1 -  Batch Number: 66 - Batch Loss: 1.480020523071289 - Batch Data Load Time: 0.0016665570437908173 - Batch Computation Time: 0.03642117604613304 - Batch precision value: 0.46875  
 [==========>......................................................]  Step: 86ms | Tot: 5s992ms | Loss: 1.595 | Acc: 39.984% (3429/8576) 67/391 Train Epoch: 1 -  Batch Number: 67 - Batch Loss: 1.552972674369812 - Batch Data Load Time: 0.0015109535306692123 - Batch Computation Time: 0.041288137435913086 - Batch precision value: 0.4375  
 [===========>.....................................................]  Step: 87ms | Tot: 6s79ms | Loss: 1.595 | Acc: 40.039% (3485/8704) 68/391 Train Epoch: 1 -  Batch Number: 68 - Batch Loss: 1.5264862775802612 - Batch Data Load Time: 0.0016994345933198929 - Batch Computation Time: 0.03647007793188095 - Batch precision value: 0.4296875  
 [===========>.....................................................]  Step: 93ms | Tot: 6s173ms | Loss: 1.594 | Acc: 40.082% (3540/8832) 69/391 Train Epoch: 1 -  Batch Number: 69 - Batch Loss: 1.6064788103103638 - Batch Data Load Time: 0.001506490632891655 - Batch Computation Time: 0.03598353825509548 - Batch precision value: 0.421875  
 [===========>.....................................................]  Step: 95ms | Tot: 6s268ms | Loss: 1.594 | Acc: 40.112% (3594/8960) 70/391 Train Epoch: 1 -  Batch Number: 70 - Batch Loss: 1.5392314195632935 - Batch Data Load Time: 0.0016506519168615341 - Batch Computation Time: 0.04084640368819237 - Batch precision value: 0.3984375  
 [===========>.....................................................]  Step: 86ms | Tot: 6s354ms | Loss: 1.593 | Acc: 40.108% (3645/9088) 71/391 Train Epoch: 1 -  Batch Number: 71 - Batch Loss: 1.530314564704895 - Batch Data Load Time: 0.0015293844044208527 - Batch Computation Time: 0.03644382022321224 - Batch precision value: 0.4453125  
 [===========>.....................................................]  Step: 86ms | Tot: 6s441ms | Loss: 1.592 | Acc: 40.169% (3702/9216) 72/391 Train Epoch: 1 -  Batch Number: 72 - Batch Loss: 1.539110541343689 - Batch Data Load Time: 0.001633521169424057 - Batch Computation Time: 0.0403752475976944 - Batch precision value: 0.4375  
 [===========>.....................................................]  Step: 85ms | Tot: 6s527ms | Loss: 1.591 | Acc: 40.218% (3758/9344) 73/391 Train Epoch: 1 -  Batch Number: 73 - Batch Loss: 1.5640947818756104 - Batch Data Load Time: 0.0015158038586378098 - Batch Computation Time: 0.03469064272940159 - Batch precision value: 0.3984375  
 [============>....................................................]  Step: 92ms | Tot: 6s620ms | Loss: 1.591 | Acc: 40.213% (3809/9472) 74/391 Train Epoch: 1 -  Batch Number: 74 - Batch Loss: 1.5428457260131836 - Batch Data Load Time: 0.0016438215970993042 - Batch Computation Time: 0.0406841728836298 - Batch precision value: 0.421875  
 [============>....................................................]  Step: 85ms | Tot: 6s705ms | Loss: 1.590 | Acc: 40.240% (3863/9600) 75/391 Train Epoch: 1 -  Batch Number: 75 - Batch Loss: 1.6143585443496704 - Batch Data Load Time: 0.0015011802315711975 - Batch Computation Time: 0.03710853308439255 - Batch precision value: 0.3671875  
 [============>....................................................]  Step: 85ms | Tot: 6s791ms | Loss: 1.591 | Acc: 40.193% (3910/9728) 76/391 Train Epoch: 1 -  Batch Number: 76 - Batch Loss: 1.515794038772583 - Batch Data Load Time: 0.0016937758773565292 - Batch Computation Time: 0.04004499316215515 - Batch precision value: 0.5234375  
 [============>....................................................]  Step: 85ms | Tot: 6s877ms | Loss: 1.590 | Acc: 40.351% (3977/9856) 77/391 Train Epoch: 1 -  Batch Number: 77 - Batch Loss: 1.596228003501892 - Batch Data Load Time: 0.001670466735959053 - Batch Computation Time: 0.0456722155213356 - Batch precision value: 0.4609375  
 [============>....................................................]  Step: 91ms | Tot: 6s968ms | Loss: 1.590 | Acc: 40.425% (4036/9984) 78/391 Train Epoch: 1 -  Batch Number: 78 - Batch Loss: 1.5819247961044312 - Batch Data Load Time: 0.0016971267759799957 - Batch Computation Time: 0.03814827837049961 - Batch precision value: 0.421875  
 [============>....................................................]  Step: 96ms | Tot: 7s64ms | Loss: 1.590 | Acc: 40.447% (4090/10112) 79/391 Train Epoch: 1 -  Batch Number: 79 - Batch Loss: 1.5484108924865723 - Batch Data Load Time: 0.0014972593635320663 - Batch Computation Time: 0.04585604555904865 - Batch precision value: 0.390625  
 [=============>...................................................]  Step: 90ms | Tot: 7s155ms | Loss: 1.589 | Acc: 40.430% (4140/10240) 80/391 Train Epoch: 1 -  Batch Number: 80 - Batch Loss: 1.5450302362442017 - Batch Data Load Time: 0.0017111748456954956 - Batch Computation Time: 0.03636213764548302 - Batch precision value: 0.3984375  
 [=============>...................................................]  Step: 86ms | Tot: 7s242ms | Loss: 1.589 | Acc: 40.422% (4191/10368) 81/391 Train Epoch: 1 -  Batch Number: 81 - Batch Loss: 1.563410758972168 - Batch Data Load Time: 0.0013559162616729736 - Batch Computation Time: 0.040402570739388466 - Batch precision value: 0.359375  
 [=============>...................................................]  Step: 86ms | Tot: 7s328ms | Loss: 1.588 | Acc: 40.368% (4237/10496) 82/391 Train Epoch: 1 -  Batch Number: 82 - Batch Loss: 1.5744620561599731 - Batch Data Load Time: 0.0015929043292999268 - Batch Computation Time: 0.04639757610857487 - Batch precision value: 0.390625  
 [=============>...................................................]  Step: 92ms | Tot: 7s420ms | Loss: 1.588 | Acc: 40.352% (4287/10624) 83/391 Train Epoch: 1 -  Batch Number: 83 - Batch Loss: 1.500356912612915 - Batch Data Load Time: 0.0014691315591335297 - Batch Computation Time: 0.040216149762272835 - Batch precision value: 0.453125  
 [=============>...................................................]  Step: 86ms | Tot: 7s507ms | Loss: 1.587 | Acc: 40.411% (4345/10752) 84/391 Train Epoch: 1 -  Batch Number: 84 - Batch Loss: 1.5571565628051758 - Batch Data Load Time: 0.0016176365315914154 - Batch Computation Time: 0.03571240045130253 - Batch precision value: 0.4140625  
 [=============>...................................................]  Step: 86ms | Tot: 7s593ms | Loss: 1.587 | Acc: 40.423% (4398/10880) 85/391 Train Epoch: 1 -  Batch Number: 85 - Batch Loss: 1.586692214012146 - Batch Data Load Time: 0.001659482717514038 - Batch Computation Time: 0.040203606709837914 - Batch precision value: 0.4140625  
 [==============>..................................................]  Step: 85ms | Tot: 7s679ms | Loss: 1.587 | Acc: 40.434% (4451/11008) 86/391 Train Epoch: 1 -  Batch Number: 86 - Batch Loss: 1.5645374059677124 - Batch Data Load Time: 0.001637747511267662 - Batch Computation Time: 0.044674135744571686 - Batch precision value: 0.40625  
 [==============>..................................................]  Step: 91ms | Tot: 7s770ms | Loss: 1.587 | Acc: 40.436% (4503/11136) 87/391 Train Epoch: 1 -  Batch Number: 87 - Batch Loss: 1.5738937854766846 - Batch Data Load Time: 0.0017428379505872726 - Batch Computation Time: 0.041680771857500076 - Batch precision value: 0.40625  
 [==============>..................................................]  Step: 86ms | Tot: 7s856ms | Loss: 1.586 | Acc: 40.439% (4555/11264) 88/391 Train Epoch: 1 -  Batch Number: 88 - Batch Loss: 1.774531602859497 - Batch Data Load Time: 0.001427607610821724 - Batch Computation Time: 0.03620796464383602 - Batch precision value: 0.359375  
 [==============>..................................................]  Step: 85ms | Tot: 7s942ms | Loss: 1.589 | Acc: 40.388% (4601/11392) 89/391 Train Epoch: 1 -  Batch Number: 89 - Batch Loss: 1.5910638570785522 - Batch Data Load Time: 0.0016174353659152985 - Batch Computation Time: 0.0399703998118639 - Batch precision value: 0.390625  
 [==============>..................................................]  Step: 86ms | Tot: 8s28ms | Loss: 1.589 | Acc: 40.373% (4651/11520) 90/391 Train Epoch: 1 -  Batch Number: 90 - Batch Loss: 1.486559271812439 - Batch Data Load Time: 0.0017679911106824875 - Batch Computation Time: 0.040967049077153206 - Batch precision value: 0.4296875  
 [==============>..................................................]  Step: 87ms | Tot: 8s115ms | Loss: 1.587 | Acc: 40.402% (4706/11648) 91/391 Train Epoch: 1 -  Batch Number: 91 - Batch Loss: 1.6097065210342407 - Batch Data Load Time: 0.0016016755253076553 - Batch Computation Time: 0.041312819346785545 - Batch precision value: 0.4609375  
 [===============>.................................................]  Step: 85ms | Tot: 8s201ms | Loss: 1.588 | Acc: 40.464% (4765/11776) 92/391 Train Epoch: 1 -  Batch Number: 92 - Batch Loss: 1.6689139604568481 - Batch Data Load Time: 0.0017619282007217407 - Batch Computation Time: 0.04085836932063103 - Batch precision value: 0.359375  
 [===============>.................................................]  Step: 87ms | Tot: 8s289ms | Loss: 1.589 | Acc: 40.415% (4811/11904) 93/391 Train Epoch: 1 -  Batch Number: 93 - Batch Loss: 1.5343432426452637 - Batch Data Load Time: 0.001621374860405922 - Batch Computation Time: 0.04067280888557434 - Batch precision value: 0.484375  
 [===============>.................................................]  Step: 86ms | Tot: 8s375ms | Loss: 1.588 | Acc: 40.500% (4873/12032) 94/391 Train Epoch: 1 -  Batch Number: 94 - Batch Loss: 1.3722681999206543 - Batch Data Load Time: 0.0017059911042451859 - Batch Computation Time: 0.03652072325348854 - Batch precision value: 0.4921875  
 [===============>.................................................]  Step: 94ms | Tot: 8s470ms | Loss: 1.586 | Acc: 40.592% (4936/12160) 95/391 Train Epoch: 1 -  Batch Number: 95 - Batch Loss: 1.5095551013946533 - Batch Data Load Time: 0.0016194730997085571 - Batch Computation Time: 0.04033890180289745 - Batch precision value: 0.40625  
 [===============>.................................................]  Step: 98ms | Tot: 8s568ms | Loss: 1.585 | Acc: 40.592% (4988/12288) 96/391 Train Epoch: 1 -  Batch Number: 96 - Batch Loss: 1.535529613494873 - Batch Data Load Time: 0.0017057601362466812 - Batch Computation Time: 0.04031984880566597 - Batch precision value: 0.40625  
 [===============>.................................................]  Step: 87ms | Tot: 8s656ms | Loss: 1.584 | Acc: 40.593% (5040/12416) 97/391 Train Epoch: 1 -  Batch Number: 97 - Batch Loss: 1.6414610147476196 - Batch Data Load Time: 0.0017895586788654327 - Batch Computation Time: 0.03729681111872196 - Batch precision value: 0.3515625  
 [================>................................................]  Step: 85ms | Tot: 8s742ms | Loss: 1.585 | Acc: 40.537% (5085/12544) 98/391 Train Epoch: 1 -  Batch Number: 98 - Batch Loss: 1.4859249591827393 - Batch Data Load Time: 0.0016774367541074753 - Batch Computation Time: 0.040841780602931976 - Batch precision value: 0.40625  
 [================>................................................]  Step: 85ms | Tot: 8s827ms | Loss: 1.584 | Acc: 40.538% (5137/12672) 99/391 Train Epoch: 1 -  Batch Number: 99 - Batch Loss: 1.5489583015441895 - Batch Data Load Time: 0.0016110632568597794 - Batch Computation Time: 0.033912668004631996 - Batch precision value: 0.421875  
