==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3394775390625 - Batch Data Load Time: 2.082203194499016 - Batch Computation Time: 5.154565365985036 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 17s907ms | Tot: 0ms | Loss: 2.339 | Acc: 11.719% (15/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9158129692077637 - Batch Data Load Time: 0.0009131487458944321 - Batch Computation Time: 0.14157609455287457 - Batch precision value: 0.15625  
 [=========================================>.......................]  Step: 100ms | Tot: 23s564ms | Loss: 1.589 | Acc: 41.325% (13171/31872) 249/391 Train Epoch: 1 -  Batch Number: 249 - Batch Loss: 1.3993473052978516 - Batch Data Load Time: 0.0016270261257886887 - Batch Computation Time: 0.035629814490675926 - Batch precision value: 0.4609375  
 [=========================================>.......................]  Step: 92ms | Tot: 23s657ms | Loss: 1.588 | Acc: 41.344% (13230/32000) 250/391 Train Epoch: 1 -  Batch Number: 250 - Batch Loss: 1.4623346328735352 - Batch Data Load Time: 0.001738131046295166 - Batch Computation Time: 0.041262343525886536 - Batch precision value: 0.4453125  
 [=========================================>.......................]  Step: 99ms | Tot: 23s756ms | Loss: 1.587 | Acc: 41.356% (13287/32128) 251/391 Train Epoch: 1 -  Batch Number: 251 - Batch Loss: 1.5429942607879639 - Batch Data Load Time: 0.0016015786677598953 - Batch Computation Time: 0.04354924522340298 - Batch precision value: 0.375  
 [=========================================>.......................]  Step: 88ms | Tot: 23s845ms | Loss: 1.587 | Acc: 41.341% (13335/32256) 252/391 Train Epoch: 1 -  Batch Number: 252 - Batch Loss: 1.4515178203582764 - Batch Data Load Time: 0.001715056598186493 - Batch Computation Time: 0.03695531189441681 - Batch precision value: 0.4375  
 [=========================================>.......................]  Step: 93ms | Tot: 23s939ms | Loss: 1.587 | Acc: 41.351% (13391/32384) 253/391 Train Epoch: 1 -  Batch Number: 253 - Batch Loss: 1.7232023477554321 - Batch Data Load Time: 0.0015355031937360764 - Batch Computation Time: 0.041836924850940704 - Batch precision value: 0.375  
 [==========================================>......................]  Step: 100ms | Tot: 24s40ms | Loss: 1.587 | Acc: 41.336% (13439/32512) 254/391 Train Epoch: 1 -  Batch Number: 254 - Batch Loss: 1.364625334739685 - Batch Data Load Time: 0.0017121005803346634 - Batch Computation Time: 0.042373405769467354 - Batch precision value: 0.5234375  
 [==========================================>......................]  Step: 87ms | Tot: 24s127ms | Loss: 1.586 | Acc: 41.379% (13506/32640) 255/391 Train Epoch: 1 -  Batch Number: 255 - Batch Loss: 1.589097023010254 - Batch Data Load Time: 0.001438414677977562 - Batch Computation Time: 0.050715358927845955 - Batch precision value: 0.3984375  
 [==========================================>......................]  Step: 94ms | Tot: 24s222ms | Loss: 1.586 | Acc: 41.373% (13557/32768) 256/391 Train Epoch: 1 -  Batch Number: 256 - Batch Loss: 1.5762569904327393 - Batch Data Load Time: 0.0016193557530641556 - Batch Computation Time: 0.04072432219982147 - Batch precision value: 0.421875  
 [==========================================>......................]  Step: 89ms | Tot: 24s312ms | Loss: 1.586 | Acc: 41.376% (13611/32896) 257/391 Train Epoch: 1 -  Batch Number: 257 - Batch Loss: 1.7043240070343018 - Batch Data Load Time: 0.0016914866864681244 - Batch Computation Time: 0.04973052255809307 - Batch precision value: 0.390625  
 [==========================================>......................]  Step: 90ms | Tot: 24s402ms | Loss: 1.587 | Acc: 41.367% (13661/33024) 258/391 Train Epoch: 1 -  Batch Number: 258 - Batch Loss: 1.4495434761047363 - Batch Data Load Time: 0.0016251485794782639 - Batch Computation Time: 0.038132207468152046 - Batch precision value: 0.46875  
 [==========================================>......................]  Step: 97ms | Tot: 24s500ms | Loss: 1.586 | Acc: 41.388% (13721/33152) 259/391 Train Epoch: 1 -  Batch Number: 259 - Batch Loss: 1.699817180633545 - Batch Data Load Time: 0.0016926955431699753 - Batch Computation Time: 0.04235757142305374 - Batch precision value: 0.4296875  
 [===========================================>.....................]  Step: 100ms | Tot: 24s600ms | Loss: 1.587 | Acc: 41.394% (13776/33280) 260/391 Train Epoch: 1 -  Batch Number: 260 - Batch Loss: 1.4708706140518188 - Batch Data Load Time: 0.0015810728073120117 - Batch Computation Time: 0.04189535602927208 - Batch precision value: 0.46875  
 [===========================================>.....................]  Step: 100ms | Tot: 24s701ms | Loss: 1.586 | Acc: 41.415% (13836/33408) 261/391 Train Epoch: 1 -  Batch Number: 261 - Batch Loss: 1.5043011903762817 - Batch Data Load Time: 0.004280427470803261 - Batch Computation Time: 0.04532444849610329 - Batch precision value: 0.4453125  
 [===========================================>.....................]  Step: 100ms | Tot: 24s801ms | Loss: 1.586 | Acc: 41.427% (13893/33536) 262/391 Train Epoch: 1 -  Batch Number: 262 - Batch Loss: 1.3811116218566895 - Batch Data Load Time: 0.0017275363206863403 - Batch Computation Time: 0.0442639272660017 - Batch precision value: 0.515625  
 [===========================================>.....................]  Step: 101ms | Tot: 24s903ms | Loss: 1.585 | Acc: 41.466% (13959/33664) 263/391 Train Epoch: 1 -  Batch Number: 263 - Batch Loss: 1.4918960332870483 - Batch Data Load Time: 0.0016183014959096909 - Batch Computation Time: 0.040470341220498085 - Batch precision value: 0.4296875  
 [===========================================>.....................]  Step: 88ms | Tot: 24s991ms | Loss: 1.585 | Acc: 41.471% (14014/33792) 264/391 Train Epoch: 1 -  Batch Number: 264 - Batch Loss: 1.4516851902008057 - Batch Data Load Time: 0.0017260834574699402 - Batch Computation Time: 0.047388920560479164 - Batch precision value: 0.4296875  
 [===========================================>.....................]  Step: 91ms | Tot: 25s82ms | Loss: 1.584 | Acc: 41.477% (14069/33920) 265/391 Train Epoch: 1 -  Batch Number: 265 - Batch Loss: 1.4380728006362915 - Batch Data Load Time: 0.001743922010064125 - Batch Computation Time: 0.04144732095301151 - Batch precision value: 0.4453125  
 [============================================>....................]  Step: 100ms | Tot: 25s183ms | Loss: 1.584 | Acc: 41.488% (14126/34048) 266/391 Train Epoch: 1 -  Batch Number: 266 - Batch Loss: 1.5854721069335938 - Batch Data Load Time: 0.001731807366013527 - Batch Computation Time: 0.04211736470460892 - Batch precision value: 0.4296875  
 [============================================>....................]  Step: 100ms | Tot: 25s283ms | Loss: 1.584 | Acc: 41.494% (14181/34176) 267/391 Train Epoch: 1 -  Batch Number: 267 - Batch Loss: 1.5587553977966309 - Batch Data Load Time: 0.0017429515719413757 - Batch Computation Time: 0.04401388019323349 - Batch precision value: 0.3671875  
 [============================================>....................]  Step: 99ms | Tot: 25s383ms | Loss: 1.584 | Acc: 41.476% (14228/34304) 268/391 Train Epoch: 1 -  Batch Number: 268 - Batch Loss: 1.4094436168670654 - Batch Data Load Time: 0.0016554240137338638 - Batch Computation Time: 0.04119132459163666 - Batch precision value: 0.46875  
 [============================================>....................]  Step: 99ms | Tot: 25s483ms | Loss: 1.583 | Acc: 41.496% (14288/34432) 269/391 Train Epoch: 1 -  Batch Number: 269 - Batch Loss: 1.403011441230774 - Batch Data Load Time: 0.0017156526446342468 - Batch Computation Time: 0.04354557953774929 - Batch precision value: 0.4296875  
 [============================================>....................]  Step: 88ms | Tot: 25s571ms | Loss: 1.582 | Acc: 41.502% (14343/34560) 270/391 Train Epoch: 1 -  Batch Number: 270 - Batch Loss: 1.474115014076233 - Batch Data Load Time: 0.001553678885102272 - Batch Computation Time: 0.03476633504033089 - Batch precision value: 0.46875  
 [============================================>....................]  Step: 93ms | Tot: 25s664ms | Loss: 1.582 | Acc: 41.522% (14403/34688) 271/391 Train Epoch: 1 -  Batch Number: 271 - Batch Loss: 1.5060327053070068 - Batch Data Load Time: 0.004214780405163765 - Batch Computation Time: 0.04436439648270607 - Batch precision value: 0.4375  
 [=============================================>...................]  Step: 101ms | Tot: 25s766ms | Loss: 1.582 | Acc: 41.530% (14459/34816) 272/391 Train Epoch: 1 -  Batch Number: 272 - Batch Loss: 1.5213345289230347 - Batch Data Load Time: 0.0015765205025672913 - Batch Computation Time: 0.04141658917069435 - Batch precision value: 0.4140625  
 [=============================================>...................]  Step: 100ms | Tot: 25s867ms | Loss: 1.581 | Acc: 41.529% (14512/34944) 273/391 Train Epoch: 1 -  Batch Number: 273 - Batch Loss: 1.5396462678909302 - Batch Data Load Time: 0.0016127806156873703 - Batch Computation Time: 0.04223258048295975 - Batch precision value: 0.375  
 [=============================================>...................]  Step: 100ms | Tot: 25s967ms | Loss: 1.581 | Acc: 41.515% (14560/35072) 274/391 Train Epoch: 1 -  Batch Number: 274 - Batch Loss: 1.4034560918807983 - Batch Data Load Time: 0.0016366858035326004 - Batch Computation Time: 0.04082054644823074 - Batch precision value: 0.4765625  
 [=============================================>...................]  Step: 97ms | Tot: 26s65ms | Loss: 1.581 | Acc: 41.537% (14621/35200) 275/391 Train Epoch: 1 -  Batch Number: 275 - Batch Loss: 1.5103679895401 - Batch Data Load Time: 0.004107093438506126 - Batch Computation Time: 0.04563111253082752 - Batch precision value: 0.4140625  
