==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3053934574127197 - Batch Data Load Time: 0.41098480485379696 - Batch Computation Time: 1.1867157947272062 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 10s997ms | Tot: 0ms | Loss: 2.305 | Acc: 8.594% (11/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.306718111038208 - Batch Data Load Time: 0.003064727410674095 - Batch Computation Time: 0.03884030878543854 - Batch precision value: 0.0625  
 [===========================>.....................................]  Step: 87ms | Tot: 13s250ms | Loss: 1.622 | Acc: 39.413% (8324/21120) 165/391 Train Epoch: 1 -  Batch Number: 165 - Batch Loss: 1.6096197366714478 - Batch Data Load Time: 0.004403695464134216 - Batch Computation Time: 0.035006821155548096 - Batch precision value: 0.4296875  
 [===========================>.....................................]  Step: 82ms | Tot: 13s333ms | Loss: 1.622 | Acc: 39.434% (8379/21248) 166/391 Train Epoch: 1 -  Batch Number: 166 - Batch Loss: 1.524094581604004 - Batch Data Load Time: 0.0014805309474468231 - Batch Computation Time: 0.03537576645612717 - Batch precision value: 0.3984375  
 [===========================>.....................................]  Step: 77ms | Tot: 13s411ms | Loss: 1.621 | Acc: 39.437% (8430/21376) 167/391 Train Epoch: 1 -  Batch Number: 167 - Batch Loss: 1.4074420928955078 - Batch Data Load Time: 0.0023359544575214386 - Batch Computation Time: 0.03672099858522415 - Batch precision value: 0.4453125  
 [===========================>.....................................]  Step: 74ms | Tot: 13s485ms | Loss: 1.620 | Acc: 39.467% (8487/21504) 168/391 Train Epoch: 1 -  Batch Number: 168 - Batch Loss: 1.626349687576294 - Batch Data Load Time: 0.006887711584568024 - Batch Computation Time: 0.03186975233256817 - Batch precision value: 0.3828125  
 [===========================>.....................................]  Step: 83ms | Tot: 13s568ms | Loss: 1.620 | Acc: 39.460% (8536/21632) 169/391 Train Epoch: 1 -  Batch Number: 169 - Batch Loss: 1.544006586074829 - Batch Data Load Time: 0.0016210004687309265 - Batch Computation Time: 0.029150543734431267 - Batch precision value: 0.46875  
 [============================>....................................]  Step: 76ms | Tot: 13s644ms | Loss: 1.619 | Acc: 39.504% (8596/21760) 170/391 Train Epoch: 1 -  Batch Number: 170 - Batch Loss: 1.6664068698883057 - Batch Data Load Time: 0.0019219815731048584 - Batch Computation Time: 0.029962703585624695 - Batch precision value: 0.3984375  
 [============================>....................................]  Step: 81ms | Tot: 13s726ms | Loss: 1.620 | Acc: 39.506% (8647/21888) 171/391 Train Epoch: 1 -  Batch Number: 171 - Batch Loss: 1.6917698383331299 - Batch Data Load Time: 0.001613374799489975 - Batch Computation Time: 0.02870166301727295 - Batch precision value: 0.3515625  
 [============================>....................................]  Step: 79ms | Tot: 13s806ms | Loss: 1.620 | Acc: 39.480% (8692/22016) 172/391 Train Epoch: 1 -  Batch Number: 172 - Batch Loss: 1.6231155395507812 - Batch Data Load Time: 0.0015673208981752396 - Batch Computation Time: 0.02828017994761467 - Batch precision value: 0.4453125  
 [============================>....................................]  Step: 79ms | Tot: 13s886ms | Loss: 1.620 | Acc: 39.510% (8749/22144) 173/391 Train Epoch: 1 -  Batch Number: 173 - Batch Loss: 1.5592349767684937 - Batch Data Load Time: 0.0016512200236320496 - Batch Computation Time: 0.02873644046485424 - Batch precision value: 0.421875  
 [============================>....................................]  Step: 80ms | Tot: 13s966ms | Loss: 1.620 | Acc: 39.525% (8803/22272) 174/391 Train Epoch: 1 -  Batch Number: 174 - Batch Loss: 1.6376326084136963 - Batch Data Load Time: 0.0045676156878471375 - Batch Computation Time: 0.0354283582419157 - Batch precision value: 0.359375  
 [============================>....................................]  Step: 87ms | Tot: 14s54ms | Loss: 1.620 | Acc: 39.504% (8849/22400) 175/391 Train Epoch: 1 -  Batch Number: 175 - Batch Loss: 1.6706126928329468 - Batch Data Load Time: 0.0015949159860610962 - Batch Computation Time: 0.029845207929611206 - Batch precision value: 0.359375  
 [=============================>...................................]  Step: 79ms | Tot: 14s134ms | Loss: 1.620 | Acc: 39.484% (8895/22528) 176/391 Train Epoch: 1 -  Batch Number: 176 - Batch Loss: 1.5842097997665405 - Batch Data Load Time: 0.002049284055829048 - Batch Computation Time: 0.028387147933244705 - Batch precision value: 0.3984375  
 [=============================>...................................]  Step: 80ms | Tot: 14s214ms | Loss: 1.620 | Acc: 39.486% (8946/22656) 177/391 Train Epoch: 1 -  Batch Number: 177 - Batch Loss: 1.5436419248580933 - Batch Data Load Time: 0.0015970226377248764 - Batch Computation Time: 0.038506120443344116 - Batch precision value: 0.40625  
 [=============================>...................................]  Step: 75ms | Tot: 14s290ms | Loss: 1.620 | Acc: 39.493% (8998/22784) 178/391 Train Epoch: 1 -  Batch Number: 178 - Batch Loss: 1.6631855964660645 - Batch Data Load Time: 0.001972813159227371 - Batch Computation Time: 0.029720980674028397 - Batch precision value: 0.328125  
 [=============================>...................................]  Step: 78ms | Tot: 14s369ms | Loss: 1.620 | Acc: 39.455% (9040/22912) 179/391 Train Epoch: 1 -  Batch Number: 179 - Batch Loss: 1.5721986293792725 - Batch Data Load Time: 0.0066672563552856445 - Batch Computation Time: 0.035257091745734215 - Batch precision value: 0.390625  
 [=============================>...................................]  Step: 87ms | Tot: 14s456ms | Loss: 1.620 | Acc: 39.453% (9090/23040) 180/391 Train Epoch: 1 -  Batch Number: 180 - Batch Loss: 1.5914517641067505 - Batch Data Load Time: 0.002108190208673477 - Batch Computation Time: 0.030906349420547485 - Batch precision value: 0.4296875  
 [=============================>...................................]  Step: 74ms | Tot: 14s531ms | Loss: 1.619 | Acc: 39.473% (9145/23168) 181/391 Train Epoch: 1 -  Batch Number: 181 - Batch Loss: 1.466941237449646 - Batch Data Load Time: 0.0020151901990175247 - Batch Computation Time: 0.029389409348368645 - Batch precision value: 0.4765625  
 [==============================>..................................]  Step: 77ms | Tot: 14s608ms | Loss: 1.619 | Acc: 39.518% (9206/23296) 182/391 Train Epoch: 1 -  Batch Number: 182 - Batch Loss: 1.5659115314483643 - Batch Data Load Time: 0.0019967835396528244 - Batch Computation Time: 0.028291642665863037 - Batch precision value: 0.40625  
 [==============================>..................................]  Step: 79ms | Tot: 14s688ms | Loss: 1.618 | Acc: 39.524% (9258/23424) 183/391 Train Epoch: 1 -  Batch Number: 183 - Batch Loss: 1.5980254411697388 - Batch Data Load Time: 0.0021469835191965103 - Batch Computation Time: 0.029827505350112915 - Batch precision value: 0.390625  
 [==============================>..................................]  Step: 81ms | Tot: 14s769ms | Loss: 1.618 | Acc: 39.521% (9308/23552) 184/391 Train Epoch: 1 -  Batch Number: 184 - Batch Loss: 1.5855263471603394 - Batch Data Load Time: 0.0025738030672073364 - Batch Computation Time: 0.03462713398039341 - Batch precision value: 0.4140625  
 [==============================>..................................]  Step: 88ms | Tot: 14s857ms | Loss: 1.618 | Acc: 39.531% (9361/23680) 185/391 Train Epoch: 1 -  Batch Number: 185 - Batch Loss: 1.592192530632019 - Batch Data Load Time: 0.004336116835474968 - Batch Computation Time: 0.03202669695019722 - Batch precision value: 0.421875  
 [==============================>..................................]  Step: 79ms | Tot: 14s937ms | Loss: 1.618 | Acc: 39.546% (9415/23808) 186/391 Train Epoch: 1 -  Batch Number: 186 - Batch Loss: 1.4720021486282349 - Batch Data Load Time: 0.0021025575697422028 - Batch Computation Time: 0.036589715629816055 - Batch precision value: 0.453125  
 [==============================>..................................]  Step: 74ms | Tot: 15s11ms | Loss: 1.617 | Acc: 39.576% (9473/23936) 187/391 Train Epoch: 1 -  Batch Number: 187 - Batch Loss: 1.3562594652175903 - Batch Data Load Time: 0.0013357996940612793 - Batch Computation Time: 0.03117092326283455 - Batch precision value: 0.5  
 [===============================>.................................]  Step: 77ms | Tot: 15s89ms | Loss: 1.616 | Acc: 39.632% (9537/24064) 188/391 Train Epoch: 1 -  Batch Number: 188 - Batch Loss: 1.4743629693984985 - Batch Data Load Time: 0.0020949821919202805 - Batch Computation Time: 0.030696947127580643 - Batch precision value: 0.4765625  
 [===============================>.................................]  Step: 82ms | Tot: 15s171ms | Loss: 1.615 | Acc: 39.674% (9598/24192) 189/391 Train Epoch: 1 -  Batch Number: 189 - Batch Loss: 1.4791326522827148 - Batch Data Load Time: 0.005331283435225487 - Batch Computation Time: 0.033798567950725555 - Batch precision value: 0.484375  
 [===============================>.................................]  Step: 90ms | Tot: 15s262ms | Loss: 1.614 | Acc: 39.720% (9660/24320) 190/391 Train Epoch: 1 -  Batch Number: 190 - Batch Loss: 1.4761407375335693 - Batch Data Load Time: 0.0015807468444108963 - Batch Computation Time: 0.02683640643954277 - Batch precision value: 0.5  
 [===============================>.................................]  Step: 73ms | Tot: 15s335ms | Loss: 1.613 | Acc: 39.774% (9724/24448) 191/391 Train Epoch: 1 -  Batch Number: 191 - Batch Loss: 1.6358370780944824 - Batch Data Load Time: 0.007011910900473595 - Batch Computation Time: 0.04159311018884182 - Batch precision value: 0.4453125  
 [===============================>.................................]  Step: 80ms | Tot: 15s415ms | Loss: 1.614 | Acc: 39.799% (9781/24576) 192/391 Train Epoch: 1 -  Batch Number: 192 - Batch Loss: 1.4629579782485962 - Batch Data Load Time: 0.001644223928451538 - Batch Computation Time: 0.02879486419260502 - Batch precision value: 0.453125  
