==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.452695369720459 - Batch Data Load Time: 1.7865033149719238 - Batch Computation Time: 5.0314646773040295 - Batch precision value: 0.0625  
 [>................................................................]  Step: 18s917ms | Tot: 0ms | Loss: 2.453 | Acc: 6.250% (8/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0536036491394043 - Batch Data Load Time: 0.0009743291884660721 - Batch Computation Time: 0.09363097324967384 - Batch precision value: 0.109375  
 [=============>...................................................]  Step: 101ms | Tot: 7s870ms | Loss: 1.601 | Acc: 40.547% (4152/10240) 80/391 Train Epoch: 1 -  Batch Number: 80 - Batch Loss: 1.459143877029419 - Batch Data Load Time: 0.0017352234572172165 - Batch Computation Time: 0.047801537439227104 - Batch precision value: 0.4453125  
 [=============>...................................................]  Step: 102ms | Tot: 7s972ms | Loss: 1.599 | Acc: 40.596% (4209/10368) 81/391 Train Epoch: 1 -  Batch Number: 81 - Batch Loss: 1.5103564262390137 - Batch Data Load Time: 0.0016508884727954865 - Batch Computation Time: 0.04009649157524109 - Batch precision value: 0.4140625  
 [=============>...................................................]  Step: 101ms | Tot: 8s74ms | Loss: 1.598 | Acc: 40.606% (4262/10496) 82/391 Train Epoch: 1 -  Batch Number: 82 - Batch Loss: 1.6964246034622192 - Batch Data Load Time: 0.0017220750451087952 - Batch Computation Time: 0.03863605484366417 - Batch precision value: 0.3984375  
 [=============>...................................................]  Step: 99ms | Tot: 8s174ms | Loss: 1.599 | Acc: 40.597% (4313/10624) 83/391 Train Epoch: 1 -  Batch Number: 83 - Batch Loss: 1.613534927368164 - Batch Data Load Time: 0.0015223212540149689 - Batch Computation Time: 0.03905782662332058 - Batch precision value: 0.4453125  
 [=============>...................................................]  Step: 99ms | Tot: 8s273ms | Loss: 1.600 | Acc: 40.644% (4370/10752) 84/391 Train Epoch: 1 -  Batch Number: 84 - Batch Loss: 1.584159255027771 - Batch Data Load Time: 0.0016762278974056244 - Batch Computation Time: 0.03864852897822857 - Batch precision value: 0.40625  
 [=============>...................................................]  Step: 97ms | Tot: 8s371ms | Loss: 1.599 | Acc: 40.643% (4422/10880) 85/391 Train Epoch: 1 -  Batch Number: 85 - Batch Loss: 1.7270581722259521 - Batch Data Load Time: 0.0017401836812496185 - Batch Computation Time: 0.04933967627584934 - Batch precision value: 0.40625  
 [==============>..................................................]  Step: 102ms | Tot: 8s473ms | Loss: 1.601 | Acc: 40.643% (4474/11008) 86/391 Train Epoch: 1 -  Batch Number: 86 - Batch Loss: 1.5677542686462402 - Batch Data Load Time: 0.0016379840672016144 - Batch Computation Time: 0.04132893495261669 - Batch precision value: 0.3984375  
 [==============>..................................................]  Step: 102ms | Tot: 8s576ms | Loss: 1.600 | Acc: 40.634% (4525/11136) 87/391 Train Epoch: 1 -  Batch Number: 87 - Batch Loss: 1.6193422079086304 - Batch Data Load Time: 0.0017515011131763458 - Batch Computation Time: 0.041383204981684685 - Batch precision value: 0.3984375  
 [==============>..................................................]  Step: 89ms | Tot: 8s665ms | Loss: 1.601 | Acc: 40.625% (4576/11264) 88/391 Train Epoch: 1 -  Batch Number: 88 - Batch Loss: 1.545717716217041 - Batch Data Load Time: 0.0015544220805168152 - Batch Computation Time: 0.045369911938905716 - Batch precision value: 0.46875  
 [==============>..................................................]  Step: 92ms | Tot: 8s758ms | Loss: 1.600 | Acc: 40.695% (4636/11392) 89/391 Train Epoch: 1 -  Batch Number: 89 - Batch Loss: 1.5147666931152344 - Batch Data Load Time: 0.0017260033637285233 - Batch Computation Time: 0.039448730647563934 - Batch precision value: 0.4296875  
 [==============>..................................................]  Step: 100ms | Tot: 8s859ms | Loss: 1.599 | Acc: 40.720% (4691/11520) 90/391 Train Epoch: 1 -  Batch Number: 90 - Batch Loss: 1.592187523841858 - Batch Data Load Time: 0.0017783399671316147 - Batch Computation Time: 0.03893798217177391 - Batch precision value: 0.3984375  
 [==============>..................................................]  Step: 99ms | Tot: 8s958ms | Loss: 1.599 | Acc: 40.711% (4742/11648) 91/391 Train Epoch: 1 -  Batch Number: 91 - Batch Loss: 1.6548388004302979 - Batch Data Load Time: 0.0016430411487817764 - Batch Computation Time: 0.041921041905879974 - Batch precision value: 0.4296875  
 [===============>.................................................]  Step: 90ms | Tot: 9s48ms | Loss: 1.600 | Acc: 40.735% (4797/11776) 92/391 Train Epoch: 1 -  Batch Number: 92 - Batch Loss: 1.6691710948944092 - Batch Data Load Time: 0.0016444958746433258 - Batch Computation Time: 0.04099537432193756 - Batch precision value: 0.4140625  
 [===============>.................................................]  Step: 99ms | Tot: 9s147ms | Loss: 1.600 | Acc: 40.743% (4850/11904) 93/391 Train Epoch: 1 -  Batch Number: 93 - Batch Loss: 1.454516887664795 - Batch Data Load Time: 0.001612229272723198 - Batch Computation Time: 0.045461468398571014 - Batch precision value: 0.5  
 [===============>.................................................]  Step: 93ms | Tot: 9s240ms | Loss: 1.599 | Acc: 40.841% (4914/12032) 94/391 Train Epoch: 1 -  Batch Number: 94 - Batch Loss: 1.4755544662475586 - Batch Data Load Time: 0.0016390960663557053 - Batch Computation Time: 0.04017329029738903 - Batch precision value: 0.46875  
 [===============>.................................................]  Step: 101ms | Tot: 9s342ms | Loss: 1.598 | Acc: 40.905% (4974/12160) 95/391 Train Epoch: 1 -  Batch Number: 95 - Batch Loss: 1.493667721748352 - Batch Data Load Time: 0.0015371721237897873 - Batch Computation Time: 0.03854183107614517 - Batch precision value: 0.4765625  
 [===============>.................................................]  Step: 93ms | Tot: 9s435ms | Loss: 1.596 | Acc: 40.975% (5035/12288) 96/391 Train Epoch: 1 -  Batch Number: 96 - Batch Loss: 1.496712565422058 - Batch Data Load Time: 0.004202950745820999 - Batch Computation Time: 0.04450829327106476 - Batch precision value: 0.4375  
 [===============>.................................................]  Step: 105ms | Tot: 9s541ms | Loss: 1.595 | Acc: 41.004% (5091/12416) 97/391 Train Epoch: 1 -  Batch Number: 97 - Batch Loss: 1.5510197877883911 - Batch Data Load Time: 0.001735638827085495 - Batch Computation Time: 0.04316796734929085 - Batch precision value: 0.4140625  
 [================>................................................]  Step: 101ms | Tot: 9s642ms | Loss: 1.595 | Acc: 41.008% (5144/12544) 98/391 Train Epoch: 1 -  Batch Number: 98 - Batch Loss: 1.5917010307312012 - Batch Data Load Time: 0.0016236044466495514 - Batch Computation Time: 0.04046005196869373 - Batch precision value: 0.4375  
 [================>................................................]  Step: 102ms | Tot: 9s744ms | Loss: 1.595 | Acc: 41.035% (5200/12672) 99/391 Train Epoch: 1 -  Batch Number: 99 - Batch Loss: 1.6070749759674072 - Batch Data Load Time: 0.0017390921711921692 - Batch Computation Time: 0.03870922699570656 - Batch precision value: 0.3984375  
 [================>................................................]  Step: 100ms | Tot: 9s844ms | Loss: 1.595 | Acc: 41.023% (5251/12800) 100/391 Train Epoch: 1 -  Batch Number: 100 - Batch Loss: 1.4891438484191895 - Batch Data Load Time: 0.0015313364565372467 - Batch Computation Time: 0.03855995647609234 - Batch precision value: 0.453125  
 [================>................................................]  Step: 99ms | Tot: 9s944ms | Loss: 1.594 | Acc: 41.066% (5309/12928) 101/391 Train Epoch: 1 -  Batch Number: 101 - Batch Loss: 1.6674991846084595 - Batch Data Load Time: 0.0016370490193367004 - Batch Computation Time: 0.03860768489539623 - Batch precision value: 0.421875  
 [================>................................................]  Step: 99ms | Tot: 10s44ms | Loss: 1.595 | Acc: 41.077% (5363/13056) 102/391 Train Epoch: 1 -  Batch Number: 102 - Batch Loss: 1.4542107582092285 - Batch Data Load Time: 0.0017060954123735428 - Batch Computation Time: 0.04340179264545441 - Batch precision value: 0.4453125  
 [================>................................................]  Step: 90ms | Tot: 10s134ms | Loss: 1.593 | Acc: 41.110% (5420/13184) 103/391 Train Epoch: 1 -  Batch Number: 103 - Batch Loss: 1.4575155973434448 - Batch Data Load Time: 0.0016129333525896072 - Batch Computation Time: 0.04189698398113251 - Batch precision value: 0.46875  
 [=================>...............................................]  Step: 92ms | Tot: 10s226ms | Loss: 1.592 | Acc: 41.166% (5480/13312) 104/391 Train Epoch: 1 -  Batch Number: 104 - Batch Loss: 1.3907550573349 - Batch Data Load Time: 0.0016910247504711151 - Batch Computation Time: 0.040222292765975 - Batch precision value: 0.453125  
 [=================>...............................................]  Step: 100ms | Tot: 10s327ms | Loss: 1.590 | Acc: 41.205% (5538/13440) 105/391 Train Epoch: 1 -  Batch Number: 105 - Batch Loss: 1.536164402961731 - Batch Data Load Time: 0.0015209689736366272 - Batch Computation Time: 0.03906070441007614 - Batch precision value: 0.4765625  
 [=================>...............................................]  Step: 100ms | Tot: 10s427ms | Loss: 1.590 | Acc: 41.266% (5599/13568) 106/391 Train Epoch: 1 -  Batch Number: 106 - Batch Loss: 1.6147487163543701 - Batch Data Load Time: 0.001707863062620163 - Batch Computation Time: 0.03837414085865021 - Batch precision value: 0.359375  
 [=================>...............................................]  Step: 100ms | Tot: 10s527ms | Loss: 1.590 | Acc: 41.216% (5645/13696) 107/391 Train Epoch: 1 -  Batch Number: 107 - Batch Loss: 1.4865589141845703 - Batch Data Load Time: 0.0017442665994167328 - Batch Computation Time: 0.03828030824661255 - Batch precision value: 0.4375  
 [=================>...............................................]  Step: 98ms | Tot: 10s626ms | Loss: 1.589 | Acc: 41.240% (5701/13824) 108/391 Train Epoch: 1 -  Batch Number: 108 - Batch Loss: 1.5199687480926514 - Batch Data Load Time: 0.0016290713101625443 - Batch Computation Time: 0.0399505328387022 - Batch precision value: 0.453125  
 [=================>...............................................]  Step: 93ms | Tot: 10s720ms | Loss: 1.588 | Acc: 41.277% (5759/13952) 109/391 Train Epoch: 1 -  Batch Number: 109 - Batch Loss: 1.6161481142044067 - Batch Data Load Time: 0.004212524741888046 - Batch Computation Time: 0.04658169113099575 - Batch precision value: 0.3828125  
