==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3610751628875732 - Batch Data Load Time: 2.678085595369339 - Batch Computation Time: 5.755707643926144 - Batch precision value: 0.046875  
 [>................................................................]  Step: 19s577ms | Tot: 0ms | Loss: 2.361 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9165198802948 - Batch Data Load Time: 0.0010600127279758453 - Batch Computation Time: 0.10277782380580902 - Batch precision value: 0.140625  
 [=============>...................................................]  Step: 101ms | Tot: 8s652ms | Loss: 1.579 | Acc: 40.978% (4406/10752) 84/391 Train Epoch: 1 -  Batch Number: 84 - Batch Loss: 1.5454083681106567 - Batch Data Load Time: 0.0016179997473955154 - Batch Computation Time: 0.0386829599738121 - Batch precision value: 0.4296875  
 [=============>...................................................]  Step: 100ms | Tot: 8s752ms | Loss: 1.579 | Acc: 41.002% (4461/10880) 85/391 Train Epoch: 1 -  Batch Number: 85 - Batch Loss: 1.5074093341827393 - Batch Data Load Time: 0.0016610343009233475 - Batch Computation Time: 0.03986954130232334 - Batch precision value: 0.4140625  
 [==============>..................................................]  Step: 100ms | Tot: 8s852ms | Loss: 1.578 | Acc: 41.007% (4514/11008) 86/391 Train Epoch: 1 -  Batch Number: 86 - Batch Loss: 1.4961109161376953 - Batch Data Load Time: 0.0015065763145685196 - Batch Computation Time: 0.0398609172552824 - Batch precision value: 0.484375  
 [==============>..................................................]  Step: 100ms | Tot: 8s952ms | Loss: 1.577 | Acc: 41.092% (4576/11136) 87/391 Train Epoch: 1 -  Batch Number: 87 - Batch Loss: 1.5644153356552124 - Batch Data Load Time: 0.0016236137598752975 - Batch Computation Time: 0.03935353085398674 - Batch precision value: 0.421875  
 [==============>..................................................]  Step: 100ms | Tot: 9s52ms | Loss: 1.577 | Acc: 41.104% (4630/11264) 88/391 Train Epoch: 1 -  Batch Number: 88 - Batch Loss: 1.6025854349136353 - Batch Data Load Time: 0.0016238205134868622 - Batch Computation Time: 0.041439980268478394 - Batch precision value: 0.359375  
 [==============>..................................................]  Step: 101ms | Tot: 9s154ms | Loss: 1.577 | Acc: 41.046% (4676/11392) 89/391 Train Epoch: 1 -  Batch Number: 89 - Batch Loss: 1.4178779125213623 - Batch Data Load Time: 0.0017551407217979431 - Batch Computation Time: 0.038784511387348175 - Batch precision value: 0.4296875  
 [==============>..................................................]  Step: 99ms | Tot: 9s254ms | Loss: 1.575 | Acc: 41.068% (4731/11520) 90/391 Train Epoch: 1 -  Batch Number: 90 - Batch Loss: 1.4455674886703491 - Batch Data Load Time: 0.0015433840453624725 - Batch Computation Time: 0.0390691589564085 - Batch precision value: 0.4765625  
 [==============>..................................................]  Step: 100ms | Tot: 9s354ms | Loss: 1.574 | Acc: 41.140% (4792/11648) 91/391 Train Epoch: 1 -  Batch Number: 91 - Batch Loss: 1.489775538444519 - Batch Data Load Time: 0.0016617998480796814 - Batch Computation Time: 0.03842961974442005 - Batch precision value: 0.4375  
 [===============>.................................................]  Step: 98ms | Tot: 9s453ms | Loss: 1.573 | Acc: 41.168% (4848/11776) 92/391 Train Epoch: 1 -  Batch Number: 92 - Batch Loss: 1.7650785446166992 - Batch Data Load Time: 0.0017139390110969543 - Batch Computation Time: 0.04099257290363312 - Batch precision value: 0.3984375  
 [===============>.................................................]  Step: 100ms | Tot: 9s554ms | Loss: 1.575 | Acc: 41.154% (4899/11904) 93/391 Train Epoch: 1 -  Batch Number: 93 - Batch Loss: 1.4198025465011597 - Batch Data Load Time: 0.001613551750779152 - Batch Computation Time: 0.04183415323495865 - Batch precision value: 0.4140625  
 [===============>.................................................]  Step: 102ms | Tot: 9s656ms | Loss: 1.573 | Acc: 41.157% (4952/12032) 94/391 Train Epoch: 1 -  Batch Number: 94 - Batch Loss: 1.5601015090942383 - Batch Data Load Time: 0.001729913055896759 - Batch Computation Time: 0.0414310097694397 - Batch precision value: 0.4453125  
 [===============>.................................................]  Step: 99ms | Tot: 9s755ms | Loss: 1.573 | Acc: 41.192% (5009/12160) 95/391 Train Epoch: 1 -  Batch Number: 95 - Batch Loss: 1.4347845315933228 - Batch Data Load Time: 0.0015485156327486038 - Batch Computation Time: 0.03878259286284447 - Batch precision value: 0.453125  
 [===============>.................................................]  Step: 99ms | Tot: 9s854ms | Loss: 1.572 | Acc: 41.235% (5067/12288) 96/391 Train Epoch: 1 -  Batch Number: 96 - Batch Loss: 1.588855266571045 - Batch Data Load Time: 0.001622956246137619 - Batch Computation Time: 0.04005209729075432 - Batch precision value: 0.3828125  
 [===============>.................................................]  Step: 100ms | Tot: 9s955ms | Loss: 1.572 | Acc: 41.205% (5116/12416) 97/391 Train Epoch: 1 -  Batch Number: 97 - Batch Loss: 1.7612284421920776 - Batch Data Load Time: 0.001702290028333664 - Batch Computation Time: 0.03975464217364788 - Batch precision value: 0.359375  
 [================>................................................]  Step: 100ms | Tot: 10s56ms | Loss: 1.574 | Acc: 41.151% (5162/12544) 98/391 Train Epoch: 1 -  Batch Number: 98 - Batch Loss: 1.5705177783966064 - Batch Data Load Time: 0.001605212688446045 - Batch Computation Time: 0.041736921295523643 - Batch precision value: 0.421875  
 [================>................................................]  Step: 101ms | Tot: 10s157ms | Loss: 1.574 | Acc: 41.162% (5216/12672) 99/391 Train Epoch: 1 -  Batch Number: 99 - Batch Loss: 1.6149978637695312 - Batch Data Load Time: 0.0017163585871458054 - Batch Computation Time: 0.03850264102220535 - Batch precision value: 0.3515625  
 [================>................................................]  Step: 99ms | Tot: 10s257ms | Loss: 1.574 | Acc: 41.102% (5261/12800) 100/391 Train Epoch: 1 -  Batch Number: 100 - Batch Loss: 1.598442792892456 - Batch Data Load Time: 0.0015237834304571152 - Batch Computation Time: 0.03884267993271351 - Batch precision value: 0.421875  
 [================>................................................]  Step: 99ms | Tot: 10s356ms | Loss: 1.575 | Acc: 41.112% (5315/12928) 101/391 Train Epoch: 1 -  Batch Number: 101 - Batch Loss: 1.4968398809432983 - Batch Data Load Time: 0.001627916470170021 - Batch Computation Time: 0.03929214924573898 - Batch precision value: 0.4765625  
 [================>................................................]  Step: 99ms | Tot: 10s456ms | Loss: 1.574 | Acc: 41.176% (5376/13056) 102/391 Train Epoch: 1 -  Batch Number: 102 - Batch Loss: 1.6225497722625732 - Batch Data Load Time: 0.0016754046082496643 - Batch Computation Time: 0.04007356055080891 - Batch precision value: 0.40625  
 [================>................................................]  Step: 100ms | Tot: 10s556ms | Loss: 1.574 | Acc: 41.171% (5428/13184) 103/391 Train Epoch: 1 -  Batch Number: 103 - Batch Loss: 1.512732982635498 - Batch Data Load Time: 0.0016041416674852371 - Batch Computation Time: 0.04744100384414196 - Batch precision value: 0.46875  
 [=================>...............................................]  Step: 100ms | Tot: 10s657ms | Loss: 1.574 | Acc: 41.226% (5488/13312) 104/391 Train Epoch: 1 -  Batch Number: 104 - Batch Loss: 1.5223395824432373 - Batch Data Load Time: 0.0016475841403007507 - Batch Computation Time: 0.04188800789415836 - Batch precision value: 0.4375  
 [=================>...............................................]  Step: 102ms | Tot: 10s759ms | Loss: 1.573 | Acc: 41.250% (5544/13440) 105/391 Train Epoch: 1 -  Batch Number: 105 - Batch Loss: 1.5217089653015137 - Batch Data Load Time: 0.0015042778104543686 - Batch Computation Time: 0.040228188037872314 - Batch precision value: 0.4609375  
 [=================>...............................................]  Step: 100ms | Tot: 10s860ms | Loss: 1.573 | Acc: 41.296% (5603/13568) 106/391 Train Epoch: 1 -  Batch Number: 106 - Batch Loss: 1.5015140771865845 - Batch Data Load Time: 0.0016007274389266968 - Batch Computation Time: 0.03910943493247032 - Batch precision value: 0.46875  
 [=================>...............................................]  Step: 99ms | Tot: 10s960ms | Loss: 1.572 | Acc: 41.348% (5663/13696) 107/391 Train Epoch: 1 -  Batch Number: 107 - Batch Loss: 1.4921069145202637 - Batch Data Load Time: 0.0016180537641048431 - Batch Computation Time: 0.041371872648596764 - Batch precision value: 0.4609375  
 [=================>...............................................]  Step: 101ms | Tot: 11s61ms | Loss: 1.571 | Acc: 41.392% (5722/13824) 108/391 Train Epoch: 1 -  Batch Number: 108 - Batch Loss: 1.49027419090271 - Batch Data Load Time: 0.0016072951257228851 - Batch Computation Time: 0.0458755474537611 - Batch precision value: 0.453125  
 [=================>...............................................]  Step: 99ms | Tot: 11s161ms | Loss: 1.571 | Acc: 41.428% (5780/13952) 109/391 Train Epoch: 1 -  Batch Number: 109 - Batch Loss: 1.3863675594329834 - Batch Data Load Time: 0.0017582811415195465 - Batch Computation Time: 0.04133202135562897 - Batch precision value: 0.5  
 [==================>..............................................]  Step: 102ms | Tot: 11s264ms | Loss: 1.569 | Acc: 41.506% (5844/14080) 110/391 Train Epoch: 1 -  Batch Number: 110 - Batch Loss: 1.750172734260559 - Batch Data Load Time: 0.0016845371574163437 - Batch Computation Time: 0.03864668868482113 - Batch precision value: 0.3515625  
 [==================>..............................................]  Step: 99ms | Tot: 11s363ms | Loss: 1.571 | Acc: 41.448% (5889/14208) 111/391 Train Epoch: 1 -  Batch Number: 111 - Batch Loss: 1.6054842472076416 - Batch Data Load Time: 0.001608027145266533 - Batch Computation Time: 0.0401899591088295 - Batch precision value: 0.4296875  
 [==================>..............................................]  Step: 100ms | Tot: 11s464ms | Loss: 1.571 | Acc: 41.462% (5944/14336) 112/391 Train Epoch: 1 -  Batch Number: 112 - Batch Loss: 1.4911857843399048 - Batch Data Load Time: 0.0016490872949361801 - Batch Computation Time: 0.03980345465242863 - Batch precision value: 0.4296875  
