==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.394970417022705 - Batch Data Load Time: 3.326345833018422 - Batch Computation Time: 7.713943004608154 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s154ms | Tot: 0ms | Loss: 2.395 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.6529595851898193 - Batch Data Load Time: 0.04225630313158035 - Batch Computation Time: 0.07157125137746334 - Batch precision value: 0.078125  
 [==============================================>..................]  Step: 110ms | Tot: 30s987ms | Loss: 1.933 | Acc: 29.297% (10425/35584) 278/391 Train Epoch: 0 -  Batch Number: 278 - Batch Loss: 1.6212725639343262 - Batch Data Load Time: 0.03818413056433201 - Batch Computation Time: 0.051815472543239594 - Batch precision value: 0.4140625  
 [==============================================>..................]  Step: 112ms | Tot: 31s100ms | Loss: 1.932 | Acc: 29.340% (10478/35712) 279/391 Train Epoch: 0 -  Batch Number: 279 - Batch Loss: 1.5231752395629883 - Batch Data Load Time: 0.038595499470829964 - Batch Computation Time: 0.052226584404706955 - Batch precision value: 0.40625  
 [==============================================>..................]  Step: 111ms | Tot: 31s211ms | Loss: 1.930 | Acc: 29.381% (10530/35840) 280/391 Train Epoch: 0 -  Batch Number: 280 - Batch Loss: 1.5342977046966553 - Batch Data Load Time: 0.03843994252383709 - Batch Computation Time: 0.05156957916915417 - Batch precision value: 0.4921875  
 [==============================================>..................]  Step: 111ms | Tot: 31s323ms | Loss: 1.929 | Acc: 29.451% (10593/35968) 281/391 Train Epoch: 0 -  Batch Number: 281 - Batch Loss: 1.5664668083190918 - Batch Data Load Time: 0.03800453618168831 - Batch Computation Time: 0.051651185378432274 - Batch precision value: 0.4296875  
 [==============================================>..................]  Step: 111ms | Tot: 31s435ms | Loss: 1.927 | Acc: 29.499% (10648/36096) 282/391 Train Epoch: 0 -  Batch Number: 282 - Batch Loss: 1.5761128664016724 - Batch Data Load Time: 0.038733216002583504 - Batch Computation Time: 0.05239425599575043 - Batch precision value: 0.359375  
 [==============================================>..................]  Step: 112ms | Tot: 31s547ms | Loss: 1.926 | Acc: 29.522% (10694/36224) 283/391 Train Epoch: 0 -  Batch Number: 283 - Batch Loss: 1.6452378034591675 - Batch Data Load Time: 0.038008539006114006 - Batch Computation Time: 0.0516507513821125 - Batch precision value: 0.3359375  
 [===============================================>.................]  Step: 111ms | Tot: 31s659ms | Loss: 1.925 | Acc: 29.536% (10737/36352) 284/391 Train Epoch: 0 -  Batch Number: 284 - Batch Loss: 1.6397258043289185 - Batch Data Load Time: 0.038502512499690056 - Batch Computation Time: 0.051642246544361115 - Batch precision value: 0.34375  
 [===============================================>.................]  Step: 112ms | Tot: 31s771ms | Loss: 1.924 | Acc: 29.553% (10781/36480) 285/391 Train Epoch: 0 -  Batch Number: 285 - Batch Loss: 1.4519175291061401 - Batch Data Load Time: 0.0385332889854908 - Batch Computation Time: 0.05163448676466942 - Batch precision value: 0.4296875  
 [===============================================>.................]  Step: 112ms | Tot: 31s883ms | Loss: 1.922 | Acc: 29.600% (10836/36608) 286/391 Train Epoch: 0 -  Batch Number: 286 - Batch Loss: 1.7792963981628418 - Batch Data Load Time: 0.03761931695044041 - Batch Computation Time: 0.051188793033361435 - Batch precision value: 0.2890625  
 [===============================================>.................]  Step: 110ms | Tot: 31s994ms | Loss: 1.922 | Acc: 29.598% (10873/36736) 287/391 Train Epoch: 0 -  Batch Number: 287 - Batch Loss: 1.6223078966140747 - Batch Data Load Time: 0.03872295096516609 - Batch Computation Time: 0.051852041855454445 - Batch precision value: 0.453125  
 [===============================================>.................]  Step: 113ms | Tot: 32s107ms | Loss: 1.921 | Acc: 29.652% (10931/36864) 288/391 Train Epoch: 0 -  Batch Number: 288 - Batch Loss: 1.7705280780792236 - Batch Data Load Time: 0.03813745640218258 - Batch Computation Time: 0.05173763260245323 - Batch precision value: 0.34375  
 [===============================================>.................]  Step: 111ms | Tot: 32s219ms | Loss: 1.920 | Acc: 29.669% (10975/36992) 289/391 Train Epoch: 0 -  Batch Number: 289 - Batch Loss: 1.6756776571273804 - Batch Data Load Time: 0.037577783688902855 - Batch Computation Time: 0.05130142904818058 - Batch precision value: 0.3984375  
 [================================================>................]  Step: 110ms | Tot: 32s329ms | Loss: 1.920 | Acc: 29.704% (11026/37120) 290/391 Train Epoch: 0 -  Batch Number: 290 - Batch Loss: 1.708881139755249 - Batch Data Load Time: 0.038545532152056694 - Batch Computation Time: 0.05163659155368805 - Batch precision value: 0.359375  
 [================================================>................]  Step: 112ms | Tot: 32s442ms | Loss: 1.919 | Acc: 29.725% (11072/37248) 291/391 Train Epoch: 0 -  Batch Number: 291 - Batch Loss: 1.4385417699813843 - Batch Data Load Time: 0.0387441273778677 - Batch Computation Time: 0.051883503794670105 - Batch precision value: 0.4296875  
 [================================================>................]  Step: 112ms | Tot: 32s554ms | Loss: 1.917 | Acc: 29.770% (11127/37376) 292/391 Train Epoch: 0 -  Batch Number: 292 - Batch Loss: 1.789191722869873 - Batch Data Load Time: 0.038810255005955696 - Batch Computation Time: 0.05192891135811806 - Batch precision value: 0.3515625  
 [================================================>................]  Step: 111ms | Tot: 32s666ms | Loss: 1.917 | Acc: 29.789% (11172/37504) 293/391 Train Epoch: 0 -  Batch Number: 293 - Batch Loss: 1.5512428283691406 - Batch Data Load Time: 0.03764135390520096 - Batch Computation Time: 0.05086168646812439 - Batch precision value: 0.3359375  
 [================================================>................]  Step: 111ms | Tot: 32s777ms | Loss: 1.916 | Acc: 29.802% (11215/37632) 294/391 Train Epoch: 0 -  Batch Number: 294 - Batch Loss: 1.613728404045105 - Batch Data Load Time: 0.03872101195156574 - Batch Computation Time: 0.05233004130423069 - Batch precision value: 0.390625  
 [================================================>................]  Step: 112ms | Tot: 32s890ms | Loss: 1.915 | Acc: 29.833% (11265/37760) 295/391 Train Epoch: 0 -  Batch Number: 295 - Batch Loss: 1.472007155418396 - Batch Data Load Time: 0.03847413323819637 - Batch Computation Time: 0.051562752574682236 - Batch precision value: 0.421875  
 [=================================================>...............]  Step: 111ms | Tot: 33s2ms | Loss: 1.913 | Acc: 29.875% (11319/37888) 296/391 Train Epoch: 0 -  Batch Number: 296 - Batch Loss: 1.6926791667938232 - Batch Data Load Time: 0.037419505417346954 - Batch Computation Time: 0.05055619589984417 - Batch precision value: 0.3046875  
 [=================================================>...............]  Step: 110ms | Tot: 33s113ms | Loss: 1.912 | Acc: 29.877% (11358/38016) 297/391 Train Epoch: 0 -  Batch Number: 297 - Batch Loss: 1.6248884201049805 - Batch Data Load Time: 0.03856402263045311 - Batch Computation Time: 0.051716381683945656 - Batch precision value: 0.359375  
 [=================================================>...............]  Step: 112ms | Tot: 33s225ms | Loss: 1.911 | Acc: 29.897% (11404/38144) 298/391 Train Epoch: 0 -  Batch Number: 298 - Batch Loss: 1.6179945468902588 - Batch Data Load Time: 0.03874679654836655 - Batch Computation Time: 0.05240514501929283 - Batch precision value: 0.3828125  
 [=================================================>...............]  Step: 111ms | Tot: 33s337ms | Loss: 1.910 | Acc: 29.925% (11453/38272) 299/391 Train Epoch: 0 -  Batch Number: 299 - Batch Loss: 1.4890786409378052 - Batch Data Load Time: 0.03862282447516918 - Batch Computation Time: 0.05220433138310909 - Batch precision value: 0.4140625  
 [=================================================>...............]  Step: 112ms | Tot: 33s450ms | Loss: 1.909 | Acc: 29.964% (11506/38400) 300/391 Train Epoch: 0 -  Batch Number: 300 - Batch Loss: 1.553302526473999 - Batch Data Load Time: 0.03793885186314583 - Batch Computation Time: 0.051500946283340454 - Batch precision value: 0.453125  
 [=================================================>...............]  Step: 112ms | Tot: 33s562ms | Loss: 1.908 | Acc: 30.015% (11564/38528) 301/391 Train Epoch: 0 -  Batch Number: 301 - Batch Loss: 1.5945358276367188 - Batch Data Load Time: 0.03849839046597481 - Batch Computation Time: 0.05213463678956032 - Batch precision value: 0.453125  
 [==================================================>..............]  Step: 111ms | Tot: 33s674ms | Loss: 1.907 | Acc: 30.065% (11622/38656) 302/391 Train Epoch: 0 -  Batch Number: 302 - Batch Loss: 1.5351371765136719 - Batch Data Load Time: 0.03854677081108093 - Batch Computation Time: 0.051698457449674606 - Batch precision value: 0.4453125  
 [==================================================>..............]  Step: 112ms | Tot: 33s786ms | Loss: 1.905 | Acc: 30.113% (11679/38784) 303/391 Train Epoch: 0 -  Batch Number: 303 - Batch Loss: 1.56569504737854 - Batch Data Load Time: 0.03861803375184536 - Batch Computation Time: 0.05180087685585022 - Batch precision value: 0.4609375  
 [==================================================>..............]  Step: 112ms | Tot: 33s899ms | Loss: 1.904 | Acc: 30.166% (11738/38912) 304/391 Train Epoch: 0 -  Batch Number: 304 - Batch Loss: 1.5243538618087769 - Batch Data Load Time: 0.03864777460694313 - Batch Computation Time: 0.05225348100066185 - Batch precision value: 0.4453125  
 [==================================================>..............]  Step: 112ms | Tot: 34s11ms | Loss: 1.903 | Acc: 30.213% (11795/39040) 305/391 Train Epoch: 0 -  Batch Number: 305 - Batch Loss: 1.6350404024124146 - Batch Data Load Time: 0.03783594071865082 - Batch Computation Time: 0.051477840170264244 - Batch precision value: 0.375  
