==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.420656681060791 - Batch Data Load Time: 0.3660646416246891 - Batch Computation Time: 1.243229940533638 - Batch precision value: 0.046875  
 [>................................................................]  Step: 7s521ms | Tot: 0ms | Loss: 2.421 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2767977714538574 - Batch Data Load Time: 0.00336257740855217 - Batch Computation Time: 0.08148694783449173 - Batch precision value: 0.09375  
 [==================================>..............................]  Step: 99ms | Tot: 19s775ms | Loss: 1.251 | Acc: 54.275% (14589/26880) 210/391 Train Epoch: 1 -  Batch Number: 210 - Batch Loss: 1.235954999923706 - Batch Data Load Time: 0.0012497995048761368 - Batch Computation Time: 0.04776047542691231 - Batch precision value: 0.5  
 [==================================>..............................]  Step: 99ms | Tot: 19s875ms | Loss: 1.251 | Acc: 54.254% (14653/27008) 211/391 Train Epoch: 1 -  Batch Number: 211 - Batch Loss: 1.095348834991455 - Batch Data Load Time: 0.0012676157057285309 - Batch Computation Time: 0.048785071820020676 - Batch precision value: 0.625  
 [===================================>.............................]  Step: 88ms | Tot: 19s963ms | Loss: 1.251 | Acc: 54.293% (14733/27136) 212/391 Train Epoch: 1 -  Batch Number: 212 - Batch Loss: 1.0640952587127686 - Batch Data Load Time: 0.0012660957872867584 - Batch Computation Time: 0.05238796956837177 - Batch precision value: 0.6171875  
 [===================================>.............................]  Step: 92ms | Tot: 20s56ms | Loss: 1.250 | Acc: 54.328% (14812/27264) 213/391 Train Epoch: 1 -  Batch Number: 213 - Batch Loss: 1.1264241933822632 - Batch Data Load Time: 0.0012659411877393723 - Batch Computation Time: 0.04664650373160839 - Batch precision value: 0.640625  
 [===================================>.............................]  Step: 98ms | Tot: 20s155ms | Loss: 1.249 | Acc: 54.374% (14894/27392) 214/391 Train Epoch: 1 -  Batch Number: 214 - Batch Loss: 1.3173922300338745 - Batch Data Load Time: 0.0012783855199813843 - Batch Computation Time: 0.04826822690665722 - Batch precision value: 0.4765625  
 [===================================>.............................]  Step: 88ms | Tot: 20s243ms | Loss: 1.249 | Acc: 54.342% (14955/27520) 215/391 Train Epoch: 1 -  Batch Number: 215 - Batch Loss: 1.0979357957839966 - Batch Data Load Time: 0.0012787841260433197 - Batch Computation Time: 0.043574316427111626 - Batch precision value: 0.6328125  
 [===================================>.............................]  Step: 95ms | Tot: 20s338ms | Loss: 1.249 | Acc: 54.384% (15036/27648) 216/391 Train Epoch: 1 -  Batch Number: 216 - Batch Loss: 1.1339044570922852 - Batch Data Load Time: 0.0013157390058040619 - Batch Computation Time: 0.048270441591739655 - Batch precision value: 0.6171875  
 [===================================>.............................]  Step: 100ms | Tot: 20s439ms | Loss: 1.248 | Acc: 54.417% (15115/27776) 217/391 Train Epoch: 1 -  Batch Number: 217 - Batch Loss: 1.1219831705093384 - Batch Data Load Time: 0.0013186801224946976 - Batch Computation Time: 0.04759780503809452 - Batch precision value: 0.5546875  
 [====================================>............................]  Step: 100ms | Tot: 20s539ms | Loss: 1.248 | Acc: 54.422% (15186/27904) 218/391 Train Epoch: 1 -  Batch Number: 218 - Batch Loss: 1.3889223337173462 - Batch Data Load Time: 0.0013157278299331665 - Batch Computation Time: 0.04700670763850212 - Batch precision value: 0.5234375  
 [====================================>............................]  Step: 99ms | Tot: 20s639ms | Loss: 1.248 | Acc: 54.413% (15253/28032) 219/391 Train Epoch: 1 -  Batch Number: 219 - Batch Loss: 1.1099622249603271 - Batch Data Load Time: 0.001275777816772461 - Batch Computation Time: 0.0466168038547039 - Batch precision value: 0.6171875  
 [====================================>............................]  Step: 99ms | Tot: 20s739ms | Loss: 1.248 | Acc: 54.446% (15332/28160) 220/391 Train Epoch: 1 -  Batch Number: 220 - Batch Loss: 1.2163751125335693 - Batch Data Load Time: 0.0012986306101083755 - Batch Computation Time: 0.04674048162996769 - Batch precision value: 0.6171875  
 [====================================>............................]  Step: 99ms | Tot: 20s839ms | Loss: 1.248 | Acc: 54.479% (15411/28288) 221/391 Train Epoch: 1 -  Batch Number: 221 - Batch Loss: 1.0958703756332397 - Batch Data Load Time: 0.0013043582439422607 - Batch Computation Time: 0.0478980578482151 - Batch precision value: 0.65625  
 [====================================>............................]  Step: 99ms | Tot: 20s938ms | Loss: 1.247 | Acc: 54.529% (15495/28416) 222/391 Train Epoch: 1 -  Batch Number: 222 - Batch Loss: 1.0542840957641602 - Batch Data Load Time: 0.001290222629904747 - Batch Computation Time: 0.04653162881731987 - Batch precision value: 0.6015625  
 [====================================>............................]  Step: 87ms | Tot: 21s26ms | Loss: 1.246 | Acc: 54.554% (15572/28544) 223/391 Train Epoch: 1 -  Batch Number: 223 - Batch Loss: 1.0600395202636719 - Batch Data Load Time: 0.00130423903465271 - Batch Computation Time: 0.05396577902138233 - Batch precision value: 0.640625  
 [=====================================>...........................]  Step: 90ms | Tot: 21s116ms | Loss: 1.245 | Acc: 54.597% (15654/28672) 224/391 Train Epoch: 1 -  Batch Number: 224 - Batch Loss: 1.1793755292892456 - Batch Data Load Time: 0.001259833574295044 - Batch Computation Time: 0.048102909699082375 - Batch precision value: 0.6015625  
 [=====================================>...........................]  Step: 100ms | Tot: 21s216ms | Loss: 1.245 | Acc: 54.622% (15731/28800) 225/391 Train Epoch: 1 -  Batch Number: 225 - Batch Loss: 1.220741868019104 - Batch Data Load Time: 0.0012651998549699783 - Batch Computation Time: 0.04802197962999344 - Batch precision value: 0.6015625  
 [=====================================>...........................]  Step: 100ms | Tot: 21s317ms | Loss: 1.245 | Acc: 54.646% (15808/28928) 226/391 Train Epoch: 1 -  Batch Number: 226 - Batch Loss: 1.1675320863723755 - Batch Data Load Time: 0.0012829620391130447 - Batch Computation Time: 0.048552243039011955 - Batch precision value: 0.5546875  
 [=====================================>...........................]  Step: 88ms | Tot: 21s405ms | Loss: 1.244 | Acc: 54.650% (15879/29056) 227/391 Train Epoch: 1 -  Batch Number: 227 - Batch Loss: 1.1788781881332397 - Batch Data Load Time: 0.0012600850313901901 - Batch Computation Time: 0.053221018984913826 - Batch precision value: 0.5625  
 [=====================================>...........................]  Step: 93ms | Tot: 21s498ms | Loss: 1.244 | Acc: 54.657% (15951/29184) 228/391 Train Epoch: 1 -  Batch Number: 228 - Batch Loss: 1.2298729419708252 - Batch Data Load Time: 0.0012629963457584381 - Batch Computation Time: 0.056718992069363594 - Batch precision value: 0.5546875  
 [=====================================>...........................]  Step: 99ms | Tot: 21s598ms | Loss: 1.244 | Acc: 54.660% (16022/29312) 229/391 Train Epoch: 1 -  Batch Number: 229 - Batch Loss: 1.0316637754440308 - Batch Data Load Time: 0.001260913908481598 - Batch Computation Time: 0.04498867318034172 - Batch precision value: 0.640625  
 [======================================>..........................]  Step: 98ms | Tot: 21s696ms | Loss: 1.243 | Acc: 54.701% (16104/29440) 230/391 Train Epoch: 1 -  Batch Number: 230 - Batch Loss: 1.1512898206710815 - Batch Data Load Time: 0.001243583858013153 - Batch Computation Time: 0.04872208647429943 - Batch precision value: 0.5703125  
 [======================================>..........................]  Step: 100ms | Tot: 21s797ms | Loss: 1.243 | Acc: 54.711% (16177/29568) 231/391 Train Epoch: 1 -  Batch Number: 231 - Batch Loss: 1.094008207321167 - Batch Data Load Time: 0.0012576542794704437 - Batch Computation Time: 0.049083925783634186 - Batch precision value: 0.578125  
 [======================================>..........................]  Step: 89ms | Tot: 21s886ms | Loss: 1.242 | Acc: 54.725% (16251/29696) 232/391 Train Epoch: 1 -  Batch Number: 232 - Batch Loss: 1.0506434440612793 - Batch Data Load Time: 0.001256108283996582 - Batch Computation Time: 0.04134144447743893 - Batch precision value: 0.6015625  
 [======================================>..........................]  Step: 88ms | Tot: 21s974ms | Loss: 1.241 | Acc: 54.748% (16328/29824) 233/391 Train Epoch: 1 -  Batch Number: 233 - Batch Loss: 1.13813054561615 - Batch Data Load Time: 0.0012623276561498642 - Batch Computation Time: 0.0486455000936985 - Batch precision value: 0.609375  
 [======================================>..........................]  Step: 96ms | Tot: 22s71ms | Loss: 1.241 | Acc: 54.774% (16406/29952) 234/391 Train Epoch: 1 -  Batch Number: 234 - Batch Loss: 1.0924186706542969 - Batch Data Load Time: 0.0012571904808282852 - Batch Computation Time: 0.049221500754356384 - Batch precision value: 0.5546875  
 [======================================>..........................]  Step: 89ms | Tot: 22s161ms | Loss: 1.240 | Acc: 54.777% (16477/30080) 235/391 Train Epoch: 1 -  Batch Number: 235 - Batch Loss: 0.9851438999176025 - Batch Data Load Time: 0.0012833327054977417 - Batch Computation Time: 0.04538614861667156 - Batch precision value: 0.609375  
 [=======================================>.........................]  Step: 98ms | Tot: 22s259ms | Loss: 1.239 | Acc: 54.803% (16555/30208) 236/391 Train Epoch: 1 -  Batch Number: 236 - Batch Loss: 1.1314979791641235 - Batch Data Load Time: 0.001272737979888916 - Batch Computation Time: 0.05542896129190922 - Batch precision value: 0.6171875  
