==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.311288356781006 - Batch Data Load Time: 0.5551621988415718 - Batch Computation Time: 1.6127737052738667 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 14s284ms | Tot: 0ms | Loss: 2.311 | Acc: 10.156% (13/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.541217565536499 - Batch Data Load Time: 0.005537215620279312 - Batch Computation Time: 0.05530487932264805 - Batch precision value: 0.0703125  
 [=====================================>...........................]  Step: 100ms | Tot: 21s2ms | Loss: 1.447 | Acc: 46.854% (13554/28928) 226/391 Train Epoch: 1 -  Batch Number: 226 - Batch Loss: 1.304347038269043 - Batch Data Load Time: 0.0012527331709861755 - Batch Computation Time: 0.041102251037955284 - Batch precision value: 0.53125  
 [=====================================>...........................]  Step: 100ms | Tot: 21s102ms | Loss: 1.447 | Acc: 46.882% (13622/29056) 227/391 Train Epoch: 1 -  Batch Number: 227 - Batch Loss: 1.2303504943847656 - Batch Data Load Time: 0.0012802928686141968 - Batch Computation Time: 0.04106488078832626 - Batch precision value: 0.515625  
 [=====================================>...........................]  Step: 100ms | Tot: 21s202ms | Loss: 1.446 | Acc: 46.902% (13688/29184) 228/391 Train Epoch: 1 -  Batch Number: 228 - Batch Loss: 1.411268949508667 - Batch Data Load Time: 0.0012544281780719757 - Batch Computation Time: 0.035153828561306 - Batch precision value: 0.5078125  
 [=====================================>...........................]  Step: 89ms | Tot: 21s292ms | Loss: 1.446 | Acc: 46.919% (13753/29312) 229/391 Train Epoch: 1 -  Batch Number: 229 - Batch Loss: 1.4625815153121948 - Batch Data Load Time: 0.0012587718665599823 - Batch Computation Time: 0.0357185248285532 - Batch precision value: 0.53125  
 [======================================>..........................]  Step: 87ms | Tot: 21s380ms | Loss: 1.446 | Acc: 46.946% (13821/29440) 230/391 Train Epoch: 1 -  Batch Number: 230 - Batch Loss: 1.3122749328613281 - Batch Data Load Time: 0.0012513920664787292 - Batch Computation Time: 0.050076309591531754 - Batch precision value: 0.5390625  
 [======================================>..........................]  Step: 95ms | Tot: 21s476ms | Loss: 1.445 | Acc: 46.976% (13890/29568) 231/391 Train Epoch: 1 -  Batch Number: 231 - Batch Loss: 1.3118515014648438 - Batch Data Load Time: 0.0012568142265081406 - Batch Computation Time: 0.04437536001205444 - Batch precision value: 0.4921875  
 [======================================>..........................]  Step: 87ms | Tot: 21s563ms | Loss: 1.445 | Acc: 46.986% (13953/29696) 232/391 Train Epoch: 1 -  Batch Number: 232 - Batch Loss: 1.4741052389144897 - Batch Data Load Time: 0.0012456197291612625 - Batch Computation Time: 0.03556407429277897 - Batch precision value: 0.4453125  
 [======================================>..........................]  Step: 94ms | Tot: 21s658ms | Loss: 1.445 | Acc: 46.976% (14010/29824) 233/391 Train Epoch: 1 -  Batch Number: 233 - Batch Loss: 1.4606934785842896 - Batch Data Load Time: 0.0012649968266487122 - Batch Computation Time: 0.04198433458805084 - Batch precision value: 0.484375  
 [======================================>..........................]  Step: 92ms | Tot: 21s751ms | Loss: 1.445 | Acc: 46.982% (14072/29952) 234/391 Train Epoch: 1 -  Batch Number: 234 - Batch Loss: 1.3835275173187256 - Batch Data Load Time: 0.0012473706156015396 - Batch Computation Time: 0.04237552173435688 - Batch precision value: 0.4921875  
 [======================================>..........................]  Step: 86ms | Tot: 21s837ms | Loss: 1.445 | Acc: 46.991% (14135/30080) 235/391 Train Epoch: 1 -  Batch Number: 235 - Batch Loss: 1.3960703611373901 - Batch Data Load Time: 0.0012882277369499207 - Batch Computation Time: 0.041764888912439346 - Batch precision value: 0.484375  
 [=======================================>.........................]  Step: 88ms | Tot: 21s926ms | Loss: 1.444 | Acc: 46.997% (14197/30208) 236/391 Train Epoch: 1 -  Batch Number: 236 - Batch Loss: 1.3096181154251099 - Batch Data Load Time: 0.001266995444893837 - Batch Computation Time: 0.04733014479279518 - Batch precision value: 0.5390625  
 [=======================================>.........................]  Step: 92ms | Tot: 22s18ms | Loss: 1.444 | Acc: 47.027% (14266/30336) 237/391 Train Epoch: 1 -  Batch Number: 237 - Batch Loss: 1.265013575553894 - Batch Data Load Time: 0.0013002026826143265 - Batch Computation Time: 0.04724500887095928 - Batch precision value: 0.5078125  
 [=======================================>.........................]  Step: 93ms | Tot: 22s111ms | Loss: 1.443 | Acc: 47.042% (14331/30464) 238/391 Train Epoch: 1 -  Batch Number: 238 - Batch Loss: 1.3297690153121948 - Batch Data Load Time: 0.0017531905323266983 - Batch Computation Time: 0.03516552411019802 - Batch precision value: 0.5  
 [=======================================>.........................]  Step: 94ms | Tot: 22s206ms | Loss: 1.443 | Acc: 47.055% (14395/30592) 239/391 Train Epoch: 1 -  Batch Number: 239 - Batch Loss: 1.5254613161087036 - Batch Data Load Time: 0.0012734495103359222 - Batch Computation Time: 0.04489690065383911 - Batch precision value: 0.3984375  
 [=======================================>.........................]  Step: 89ms | Tot: 22s295ms | Loss: 1.443 | Acc: 47.025% (14446/30720) 240/391 Train Epoch: 1 -  Batch Number: 240 - Batch Loss: 1.3766682147979736 - Batch Data Load Time: 0.0013005640357732773 - Batch Computation Time: 0.052272940054535866 - Batch precision value: 0.5625  
 [=======================================>.........................]  Step: 87ms | Tot: 22s383ms | Loss: 1.443 | Acc: 47.063% (14518/30848) 241/391 Train Epoch: 1 -  Batch Number: 241 - Batch Loss: 1.2954320907592773 - Batch Data Load Time: 0.001284642145037651 - Batch Computation Time: 0.037385908886790276 - Batch precision value: 0.5  
 [========================================>........................]  Step: 96ms | Tot: 22s479ms | Loss: 1.442 | Acc: 47.075% (14582/30976) 242/391 Train Epoch: 1 -  Batch Number: 242 - Batch Loss: 1.3234753608703613 - Batch Data Load Time: 0.0012499429285526276 - Batch Computation Time: 0.044964417815208435 - Batch precision value: 0.5234375  
 [========================================>........................]  Step: 87ms | Tot: 22s566ms | Loss: 1.442 | Acc: 47.097% (14649/31104) 243/391 Train Epoch: 1 -  Batch Number: 243 - Batch Loss: 1.4492402076721191 - Batch Data Load Time: 0.001256052404642105 - Batch Computation Time: 0.03557981736958027 - Batch precision value: 0.4765625  
 [========================================>........................]  Step: 93ms | Tot: 22s660ms | Loss: 1.442 | Acc: 47.099% (14710/31232) 244/391 Train Epoch: 1 -  Batch Number: 244 - Batch Loss: 1.2340728044509888 - Batch Data Load Time: 0.0012838207185268402 - Batch Computation Time: 0.04371576942503452 - Batch precision value: 0.5546875  
 [========================================>........................]  Step: 87ms | Tot: 22s748ms | Loss: 1.441 | Acc: 47.133% (14781/31360) 245/391 Train Epoch: 1 -  Batch Number: 245 - Batch Loss: 1.3961209058761597 - Batch Data Load Time: 0.0012793131172657013 - Batch Computation Time: 0.03497161902487278 - Batch precision value: 0.46875  
 [========================================>........................]  Step: 92ms | Tot: 22s841ms | Loss: 1.441 | Acc: 47.132% (14841/31488) 246/391 Train Epoch: 1 -  Batch Number: 246 - Batch Loss: 1.2913894653320312 - Batch Data Load Time: 0.0012636259198188782 - Batch Computation Time: 0.04096912406384945 - Batch precision value: 0.4765625  
 [========================================>........................]  Step: 99ms | Tot: 22s941ms | Loss: 1.440 | Acc: 47.134% (14902/31616) 247/391 Train Epoch: 1 -  Batch Number: 247 - Batch Loss: 1.2041536569595337 - Batch Data Load Time: 0.0012976117432117462 - Batch Computation Time: 0.04192301817238331 - Batch precision value: 0.578125  
 [=========================================>.......................]  Step: 100ms | Tot: 23s41ms | Loss: 1.439 | Acc: 47.177% (14976/31744) 248/391 Train Epoch: 1 -  Batch Number: 248 - Batch Loss: 1.2203700542449951 - Batch Data Load Time: 0.0012652836740016937 - Batch Computation Time: 0.04188752733170986 - Batch precision value: 0.5703125  
 [=========================================>.......................]  Step: 88ms | Tot: 23s129ms | Loss: 1.438 | Acc: 47.217% (15049/31872) 249/391 Train Epoch: 1 -  Batch Number: 249 - Batch Loss: 1.5801925659179688 - Batch Data Load Time: 0.001259075477719307 - Batch Computation Time: 0.035707585513591766 - Batch precision value: 0.40625  
 [=========================================>.......................]  Step: 94ms | Tot: 23s224ms | Loss: 1.439 | Acc: 47.191% (15101/32000) 250/391 Train Epoch: 1 -  Batch Number: 250 - Batch Loss: 1.2081284523010254 - Batch Data Load Time: 0.0012512113898992538 - Batch Computation Time: 0.04029777832329273 - Batch precision value: 0.546875  
 [=========================================>.......................]  Step: 87ms | Tot: 23s312ms | Loss: 1.438 | Acc: 47.220% (15171/32128) 251/391 Train Epoch: 1 -  Batch Number: 251 - Batch Loss: 1.3503280878067017 - Batch Data Load Time: 0.0012520961463451385 - Batch Computation Time: 0.0532804187387228 - Batch precision value: 0.5703125  
 [=========================================>.......................]  Step: 97ms | Tot: 23s409ms | Loss: 1.437 | Acc: 47.259% (15244/32256) 252/391 Train Epoch: 1 -  Batch Number: 252 - Batch Loss: 1.371574878692627 - Batch Data Load Time: 0.001249656081199646 - Batch Computation Time: 0.040984995663166046 - Batch precision value: 0.46875  
