==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.361496925354004 - Batch Data Load Time: 0.25914498791098595 - Batch Computation Time: 1.269580028951168 - Batch precision value: 0.109375  
 [>................................................................]  Step: 10s382ms | Tot: 0ms | Loss: 2.361 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.966804027557373 - Batch Data Load Time: 0.0016872845590114594 - Batch Computation Time: 0.047643909230828285 - Batch precision value: 0.140625  
 [==============================>..................................]  Step: 84ms | Tot: 16s164ms | Loss: 1.449 | Acc: 46.786% (11019/23552) 184/391 Train Epoch: 1 -  Batch Number: 184 - Batch Loss: 1.3936692476272583 - Batch Data Load Time: 0.008928371593356133 - Batch Computation Time: 0.023045402020215988 - Batch precision value: 0.4609375  
 [==============================>..................................]  Step: 95ms | Tot: 16s260ms | Loss: 1.449 | Acc: 46.782% (11078/23680) 185/391 Train Epoch: 1 -  Batch Number: 185 - Batch Loss: 1.11542546749115 - Batch Data Load Time: 0.005335615947842598 - Batch Computation Time: 0.01914498582482338 - Batch precision value: 0.609375  
 [==============================>..................................]  Step: 79ms | Tot: 16s339ms | Loss: 1.447 | Acc: 46.858% (11156/23808) 186/391 Train Epoch: 1 -  Batch Number: 186 - Batch Loss: 1.4969466924667358 - Batch Data Load Time: 0.017510198056697845 - Batch Computation Time: 0.03206059709191322 - Batch precision value: 0.40625  
 [==============================>..................................]  Step: 91ms | Tot: 16s431ms | Loss: 1.448 | Acc: 46.825% (11208/23936) 187/391 Train Epoch: 1 -  Batch Number: 187 - Batch Loss: 1.3760086297988892 - Batch Data Load Time: 0.013597998768091202 - Batch Computation Time: 0.02846192754805088 - Batch precision value: 0.4765625  
 [===============================>.................................]  Step: 87ms | Tot: 16s518ms | Loss: 1.447 | Acc: 46.829% (11269/24064) 188/391 Train Epoch: 1 -  Batch Number: 188 - Batch Loss: 1.4561352729797363 - Batch Data Load Time: 0.01647275499999523 - Batch Computation Time: 0.03085533156991005 - Batch precision value: 0.4375  
 [===============================>.................................]  Step: 93ms | Tot: 16s611ms | Loss: 1.447 | Acc: 46.813% (11325/24192) 189/391 Train Epoch: 1 -  Batch Number: 189 - Batch Loss: 1.3082225322723389 - Batch Data Load Time: 0.0116548091173172 - Batch Computation Time: 0.02601500041782856 - Batch precision value: 0.515625  
 [===============================>.................................]  Step: 87ms | Tot: 16s698ms | Loss: 1.447 | Acc: 46.838% (11391/24320) 190/391 Train Epoch: 1 -  Batch Number: 190 - Batch Loss: 1.5977107286453247 - Batch Data Load Time: 0.011108135804533958 - Batch Computation Time: 0.02497001551091671 - Batch precision value: 0.4296875  
 [===============================>.................................]  Step: 84ms | Tot: 16s783ms | Loss: 1.447 | Acc: 46.818% (11446/24448) 191/391 Train Epoch: 1 -  Batch Number: 191 - Batch Loss: 1.39332914352417 - Batch Data Load Time: 0.017587335780262947 - Batch Computation Time: 0.0490659698843956 - Batch precision value: 0.5  
 [===============================>.................................]  Step: 102ms | Tot: 16s885ms | Loss: 1.447 | Acc: 46.834% (11510/24576) 192/391 Train Epoch: 1 -  Batch Number: 192 - Batch Loss: 1.2427234649658203 - Batch Data Load Time: 0.00668293796479702 - Batch Computation Time: 0.020953159779310226 - Batch precision value: 0.5546875  
 [===============================>.................................]  Step: 80ms | Tot: 16s966ms | Loss: 1.446 | Acc: 46.879% (11581/24704) 193/391 Train Epoch: 1 -  Batch Number: 193 - Batch Loss: 1.4623503684997559 - Batch Data Load Time: 0.01711476780474186 - Batch Computation Time: 0.03741281107068062 - Batch precision value: 0.5078125  
 [================================>................................]  Step: 90ms | Tot: 17s57ms | Loss: 1.446 | Acc: 46.899% (11646/24832) 194/391 Train Epoch: 1 -  Batch Number: 194 - Batch Loss: 1.5061203241348267 - Batch Data Load Time: 0.015296027064323425 - Batch Computation Time: 0.029585422948002815 - Batch precision value: 0.421875  
 [================================>................................]  Step: 102ms | Tot: 17s160ms | Loss: 1.446 | Acc: 46.875% (11700/24960) 195/391 Train Epoch: 1 -  Batch Number: 195 - Batch Loss: 1.5339301824569702 - Batch Data Load Time: 0.0042588356882333755 - Batch Computation Time: 0.03257877938449383 - Batch precision value: 0.421875  
 [================================>................................]  Step: 78ms | Tot: 17s238ms | Loss: 1.447 | Acc: 46.851% (11754/25088) 196/391 Train Epoch: 1 -  Batch Number: 196 - Batch Loss: 1.2903428077697754 - Batch Data Load Time: 0.01595601812005043 - Batch Computation Time: 0.02971039153635502 - Batch precision value: 0.5703125  
 [================================>................................]  Step: 98ms | Tot: 17s336ms | Loss: 1.446 | Acc: 46.903% (11827/25216) 197/391 Train Epoch: 1 -  Batch Number: 197 - Batch Loss: 1.4621402025222778 - Batch Data Load Time: 0.006253588944673538 - Batch Computation Time: 0.020466197282075882 - Batch precision value: 0.4296875  
 [================================>................................]  Step: 90ms | Tot: 17s426ms | Loss: 1.446 | Acc: 46.883% (11882/25344) 198/391 Train Epoch: 1 -  Batch Number: 198 - Batch Loss: 1.3360064029693604 - Batch Data Load Time: 0.006800072267651558 - Batch Computation Time: 0.02078917622566223 - Batch precision value: 0.5234375  
 [================================>................................]  Step: 85ms | Tot: 17s512ms | Loss: 1.446 | Acc: 46.910% (11949/25472) 199/391 Train Epoch: 1 -  Batch Number: 199 - Batch Loss: 1.3614871501922607 - Batch Data Load Time: 0.007533548399806023 - Batch Computation Time: 0.02206745371222496 - Batch precision value: 0.4921875  
 [=================================>...............................]  Step: 89ms | Tot: 17s601ms | Loss: 1.445 | Acc: 46.922% (12012/25600) 200/391 Train Epoch: 1 -  Batch Number: 200 - Batch Loss: 1.3421456813812256 - Batch Data Load Time: 0.008078353479504585 - Batch Computation Time: 0.02308575063943863 - Batch precision value: 0.515625  
 [=================================>...............................]  Step: 83ms | Tot: 17s684ms | Loss: 1.445 | Acc: 46.945% (12078/25728) 201/391 Train Epoch: 1 -  Batch Number: 201 - Batch Loss: 1.3235208988189697 - Batch Data Load Time: 0.008845563977956772 - Batch Computation Time: 0.022508559748530388 - Batch precision value: 0.5  
 [=================================>...............................]  Step: 97ms | Tot: 17s782ms | Loss: 1.444 | Acc: 46.960% (12142/25856) 202/391 Train Epoch: 1 -  Batch Number: 202 - Batch Loss: 1.263946533203125 - Batch Data Load Time: 0.001928204670548439 - Batch Computation Time: 0.015893317759037018 - Batch precision value: 0.5625  
 [=================================>...............................]  Step: 87ms | Tot: 17s869ms | Loss: 1.443 | Acc: 47.006% (12214/25984) 203/391 Train Epoch: 1 -  Batch Number: 203 - Batch Loss: 1.3003140687942505 - Batch Data Load Time: 0.005964452400803566 - Batch Computation Time: 0.01964859664440155 - Batch precision value: 0.4921875  
 [=================================>...............................]  Step: 83ms | Tot: 17s952ms | Loss: 1.442 | Acc: 47.017% (12277/26112) 204/391 Train Epoch: 1 -  Batch Number: 204 - Batch Loss: 1.2377699613571167 - Batch Data Load Time: 0.005304187536239624 - Batch Computation Time: 0.019488560035824776 - Batch precision value: 0.578125  
 [=================================>...............................]  Step: 84ms | Tot: 18s36ms | Loss: 1.441 | Acc: 47.069% (12351/26240) 205/391 Train Epoch: 1 -  Batch Number: 205 - Batch Loss: 1.1463615894317627 - Batch Data Load Time: 0.012436989694833755 - Batch Computation Time: 0.02715548686683178 - Batch precision value: 0.515625  
 [==================================>..............................]  Step: 90ms | Tot: 18s127ms | Loss: 1.440 | Acc: 47.091% (12417/26368) 206/391 Train Epoch: 1 -  Batch Number: 206 - Batch Loss: 1.298735499382019 - Batch Data Load Time: 0.007220158353447914 - Batch Computation Time: 0.021184995770454407 - Batch precision value: 0.546875  
 [==================================>..............................]  Step: 80ms | Tot: 18s208ms | Loss: 1.439 | Acc: 47.128% (12487/26496) 207/391 Train Epoch: 1 -  Batch Number: 207 - Batch Loss: 1.34050714969635 - Batch Data Load Time: 0.014639468863606453 - Batch Computation Time: 0.02902512438595295 - Batch precision value: 0.484375  
 [==================================>..............................]  Step: 97ms | Tot: 18s305ms | Loss: 1.439 | Acc: 47.134% (12549/26624) 208/391 Train Epoch: 1 -  Batch Number: 208 - Batch Loss: 1.379841923713684 - Batch Data Load Time: 0.010054241865873337 - Batch Computation Time: 0.02368355542421341 - Batch precision value: 0.5234375  
 [==================================>..............................]  Step: 83ms | Tot: 18s388ms | Loss: 1.439 | Acc: 47.159% (12616/26752) 209/391 Train Epoch: 1 -  Batch Number: 209 - Batch Loss: 1.4225095510482788 - Batch Data Load Time: 0.01679079420864582 - Batch Computation Time: 0.033365825191140175 - Batch precision value: 0.4296875  
 [==================================>..............................]  Step: 90ms | Tot: 18s479ms | Loss: 1.439 | Acc: 47.139% (12671/26880) 210/391 Train Epoch: 1 -  Batch Number: 210 - Batch Loss: 1.2630615234375 - Batch Data Load Time: 0.01122746430337429 - Batch Computation Time: 0.02797868475317955 - Batch precision value: 0.546875  
 [==================================>..............................]  Step: 84ms | Tot: 18s563ms | Loss: 1.438 | Acc: 47.175% (12741/27008) 211/391 Train Epoch: 1 -  Batch Number: 211 - Batch Loss: 1.1959646940231323 - Batch Data Load Time: 0.017184589058160782 - Batch Computation Time: 0.032054340466856956 - Batch precision value: 0.5703125  
